form	segmentation	pos
abalġāe	abal+ġe-ae	noun
abalġāi	abal+ġe-ae	noun
adaššene	ad+a+šše-ne-e	noun
adaššīni	ad+a+šše-ne-e	noun
ade	ad-i	verb
adi	ad-i	verb
ade	ade	noun
adi	ade	noun
agulla	ag-o=lla	verb
agūlla	ag-o=lla	verb
agōža	ag-ož-a	verb
agōžā	ag-ož-a	verb
agulla	ag-u=lla	verb
agūlla	ag-u=lla	verb
agulla	aguli-na	noun
agūlla	aguli-na	noun
ai	ai	CONJ
āi	ai	CONJ
aima	ai=ma	CONJ
ema	ai=ma	CONJ
āima	ai=ma	CONJ
alōri	al+o+re	noun
alūri	al+o+re	noun
ālōri	al+o+re	noun
alurina	al+o+re-na	noun
alūrina	al+o+re-na	noun
alummai	al-o+m+ai	verb
alummāi	al-o+m+ai	verb
alumain	al-o+m+ai-n	verb
alumaīn	al-o+m+ai-n	verb
alumāin	al-o+m+ai-n	verb
alūmāin	al-o+m+ai-n	verb
aluwīb	alu-i-b	verb
aluīb	alu-i-b	verb
aluma	alu-o+m+ai	verb
alumai	alu-o+m+ai	verb
alumāi	alu-o+m+ai	verb
alumē	alu-o+m+ai	verb
alumain	alu-o+m+ai-n	verb
alumāin	alu-o+m+ai-n	verb
alumāīn	alu-o+m+ai-n	verb
alušti	alu-ušt-i	verb
ālūšti	alu-ušt-i	verb
alġi	alġi	noun
ālġi	alġi	noun
amulūdōm	am-ol-ud-o-m	verb
amōludum	am-ol-ud-o-m	verb
amōludōm	am-ol-ud-o-m	verb
amudum	am-ud-o-m	verb
amōdum	am-ud-o-m	verb
ammum	amm-o-m	verb
āmmōm	amm-o-m	verb
amattena	ammatte-na	ADJ
amāttīna	ammatte-na	ADJ
ananareškinibāe	an+an+ar+i+ški-ne-ve-ae	noun
ananariškinibāe	an+an+ar+i+ški-ne-ve-ae	noun
ari	ar-i	verb
āri	ar-i	verb
arulāuž	ar-ol-aw-ž	verb
arōlauž	ar-ol-aw-ž	verb
arōlāuž	ar-ol-aw-ž	verb
arde	arde	noun
ardē	arde	noun
ārdi	arde	noun
ārdīdan	arde-i-dan	noun
ārdīdani	arde-i-dan	noun
ardeni	arde-ne	noun
ārdēni	arde-ne	noun
ardeni	arde-ne-e	noun
ārdēni	arde-ne-e	noun
ari	ari	noun
āri	ari	noun
arni	arni	noun
ārni	arni	noun
aziri	assīri	noun
azīri	assīri	noun
āssīri	assīri	noun
attai	atta+i	noun
attāi	atta+i	noun
attānima	atta+ni=ma	noun
āttanima	atta+ni=ma	noun
awtaluman	audalumma=n	noun
awtalumman	audalumma=n	noun
avarri	avari-ne	noun
avarrie	avari-ne	noun
avarri	avari-ne-e	noun
avarrie	avari-ne-e	noun
abiaža	ave-až-a	PRON
aveaža	ave-až-a	PRON
aveiaža	ave-až-a	PRON
avi	avi	POST
ābi	avi	POST
āvi	avi	POST
abi	avi	PREP
appi	avi	PREP
avi	avi	PREP
ābi	avi	PREP
āvi	avi	PREP
abi	avi	noun
ābi	avi	noun
āvi	avi	noun
abin	avi+n	ADV
avin	avi+n	ADV
avīn	avi+n	ADV
avida	avi-i-da	noun
ābida	avi-i-da	noun
abin	avi-n	noun
avin	avi-n	noun
au	aō	INTJ
āu	aō	INTJ
aškili	ašk-i-le	verb
āškili	ašk-i-le	verb
aštuḫḫina	ašt+o+ḫḫe-na	ADJ
āštuḫḫēna	ašt+o+ḫḫe-na	ADJ
aštuḫḫinažuž	ašt+o+ḫḫe-na-až-ož	ADJ
aštuḫḫināžuž	ašt+o+ḫḫe-na-až-ož	ADJ
ašḫu	ašḫo	ADV
ašḫō	ašḫo	ADV
āšḫu	ašḫo	ADV
āšḫō	ašḫo	ADV
ažōġini	až+oġi-ne-e	noun
ažūġeni	až+oġi-ne-e	noun
ažōġinel	až+oġi-ne-ž=l	noun
ažōġinēl	až+oġi-ne-ž=l	noun
ažužellandin	až+ož-ill-and-i-n	verb
ažōžellandin	až+ož-ill-and-i-n	verb
ažōžillandin	až+ož-ill-and-i-n	verb
ažužellandin	až+ož-ill-and-i=n	verb
ažōžellandin	až+ož-ill-and-i=n	verb
ažōžillandin	až+ož-ill-and-i=n	verb
ažuri	až-o-re	verb
ažōri	až-o-re	verb
ažūri	až-o-re	verb
āžōri	až-o-re	verb
aġaštedab	aʾ-ašt-ed-aw	verb
aġāštedab	aʾ-ašt-ed-aw	verb
eguššāe	eg+o+šše-ae	noun
eguššāi	eg+o+šše-ae	noun
eguššinažuž	eg+o+šše-na-až-ož	noun
eguššināžuž	eg+o+šše-na-až-ož	noun
egudutki	eg+ud+ut+ki	noun
igudutki	eg+ud+ut+ki	noun
egi	egi	PREP
igi	egi	PREP
egi	egi	noun
igi	egi	noun
egai	egi-ae	noun
egāe	egi-ae	noun
egāi	egi-ae	noun
igiažama	egi-i-až-a=ma	noun
igiažāma	egi-i-až-a=ma	noun
egināžuž	egi-na-až-ož	noun
igināžuž	egi-na-až-ož	noun
egini	egi-ne-e	noun
egēni	egi-ne-e	noun
igēni	egi-ne-e	noun
egennin	egi-ne-n	noun
ēkkinēn	egi-ne-n	noun
enaražāe	en+ar+a+že-ae	noun
enarāžae	en+ar+a+že-ae	noun
ēnzāri	en+zari	noun
īnzari	en+zari	noun
inzarra	en+zari-na	noun
ēnzarra	en+zari-na	noun
īnzarra	en+zari-na	noun
ene	eni	noun
eni	eni	noun
enigaldi	ennigaldi	noun
ēnnigaldi	ennigaldi	noun
erade	erade	noun
erādi	erade	noun
irveniž	ervi-ne-ž	noun
ērbinež	ervi-ne-ž	noun
ebirni	ever+ni	noun
everne	ever+ni	noun
ebirna	ever+ni-a	noun
ibirna	ever+ni-a	noun
ebri	evri	noun
ibri	evri	noun
ēbri	evri	noun
ebrida	evri-i-da	noun
ēbrida	evri-i-da	noun
ēbrēda	evri-i-da	noun
ēbrīda	evri-i-da	noun
ebrež	evri-ž	noun
ibrež	evri-ž	noun
ēbrež	evri-ž	noun
ēbriž	evri-ž	noun
eġepšullima	eġ+epš-ulli=ma	verb
eġepšullīma	eġ+epš-ulli=ma	verb
šullīma	eġ+epš-ulli=ma	verb
eġlianaž	eġli+ana-ž	noun
ēġlianaž	eġli+ana-ž	noun
ežene	eže-ne	noun
eženi	eže-ne	noun
ežene	eže-ne-e	noun
eženi	eže-ne-e	noun
eženibi	eže-ne-ve	noun
eženive	eže-ne-ve	noun
eženēbi	eže-ne-ve	noun
fandani	fand+a+ni	noun
pandani	fand+a+ni	noun
faġruwāde	faġr+o+vāde	ADJ
paġrubādi	faġr+o+vāde	ADJ
faġruži	faġr+o+že	ADJ
paġruže	faġr+o+že	ADJ
paġruži	faġr+o+že	ADJ
pāġrōži	faġr+o+že	ADJ
faġruža	faġr+o+že-a	ADJ
pāġrōža	faġr+o+že-a	ADJ
fāġra	faġri-a	noun
paġra	faġri-a	noun
fažēda	faž-ed-a	verb
pažēda	faž-ed-a	verb
foglāla	fogl-al-a	verb
puglāla	fogl-al-a	verb
foride	for-ed-i	verb
forēdi	for-ed-i	verb
fōri	for-i	verb
pōri	for-i	verb
foruššuenim	for-ušš-o-en-i=m	verb
foruššuēnnim	for-ušš-o-en-i=m	verb
foružuenim	for-ušš-o-en-i=m	verb
foruššuenim	foruššue+nni=m	noun
foruššuēnnim	foruššue+nni=m	noun
foružuenim	foruššue+nni=m	noun
foruššuenim	foruššueni-ne-e=m	noun
foruššuēnnim	foruššueni-ne-e=m	noun
foružuenim	foruššueni-ne-e=m	noun
foruššuenim	foruššueni-ne=m	noun
foruššuēnnim	foruššueni-ne=m	noun
foružuenim	foruššueni-ne=m	noun
pudulimašši	fud+ol+i+m+a+šše	noun
pudulimāšši	fud+ol+i+m+a+šše	noun
fōdu	fud-o	verb
pūdu	fud-o	verb
pudūri	fud-o-re	verb
pūduri	fud-o-re	verb
fōdu	fud-u	verb
pūdu	fud-u	verb
putki	fut+ki	noun
pūtki	fut+ki	noun
futkina	fut+ki-na	noun
putkina	fut+ki-na	noun
pāžanae	fāžani-ae	noun
pāžanāe	fāžani-ae	noun
fāže	fāži	noun
fāži	fāži	noun
paži	fāži	noun
pāži	fāži	noun
fāžīva	fāži-i-va	noun
pāžiba	fāži-i-va	noun
fēža	fē-ž-a	PRON
pēža	fē-ž-a	PRON
fēžuda	fē-ž-oda	PRON
fēžūda	fē-ž-oda	PRON
fōrida	fōri-da	noun
pōrida	fōri-da	noun
fōrida	fōri-i-da	noun
fōrīda	fōri-i-da	noun
pōrida	fōri-i-da	noun
fōrulli	fōroli-ne	noun
pōrulli	fōroli-ne	noun
fōrulli	fōroli-ne-e	noun
pōrulli	fōroli-ne-e	noun
fōrullibina	fōroli-ne-ve-na	noun
pōrullibina	fōroli-ne-ve-na	noun
fūru	fūr-u	verb
pūru	fūr-u	verb
idni	id+ni	noun
ēdni	id+ni	noun
idennanež	idenna-ne-ž	noun
idennaniž	idenna-ne-ž	noun
ide	idi	noun
idi	idi	noun
ideda	idi-da	noun
idida	idi-da	noun
ediaža	idi-i-až-a	noun
idiaža	idi-i-až-a	noun
edida	idi-i-da	noun
ideda	idi-i-da	noun
idida	idi-i-da	noun
idīda	idi-i-da	noun
ideba	idi-i-va	noun
idiba	idi-i-va	noun
ideb	idi-v	noun
idib	idi-v	noun
idīb	idi-v	noun
idibuda	idi-v-oda	noun
idibōda	idi-v-oda	noun
ideba	idi-va	noun
idiba	idi-va	noun
igingališḫenāma	igingališ-ġe-na=ma	noun
igingališḫināma	igingališ-ġe-na=ma	noun
irde	irde	noun
irdi	irde	noun
irdeda	irde-da	noun
irdida	irde-da	noun
irdeda	irde-i-da	noun
irdida	irde-i-da	noun
irdib	irde-v	noun
īrdib	irde-v	noun
itkulimašši	itk+ul+i+m+a+šše	noun
itkulimāšši	itk+ul+i+m+a+šše	noun
itkulumašši	itk+ul+i+m+a+šše	noun
itkuž	itk-o-ež	verb
itkōž	itk-o-ež	verb
itkula	itk-ol-a	verb
itkōla	itk-ol-a	verb
itkalza	itkal+zi-a	noun
itkalzia	itkal+zi-a	noun
itkalzai	itkal+zi-ae	noun
itkalzāe	itkal+zi-ae	noun
itkalzāi	itkal+zi-ae	noun
itkalzinibinažuž	itkal+zi-ne-ve-na-až-ož	noun
itkalzinibināžuž	itkal+zi-ne-ve-na-až-ož	noun
izōzi	izuzi	noun
izūzi	izuzi	noun
ištani	ištani	PREP
ištaniž	ištani	PREP
ištāni	ištani	PREP
ištani	ištani	noun
ištāni	ištani	noun
ištanida	ištani-i-da	noun
ištanīda	ištani-i-da	noun
īštanida	ištani-i-da	noun
ište	ište	PRON
išti	ište	PRON
išteni	išteni	PREP
išteniž	išteni	PREP
išḫaran	išḫara=an	noun
išḫāran	išḫara=an	noun
išḫaran	išḫara=n	noun
išḫāran	išḫara=n	noun
išḫuniba	išḫoni-va	noun
išḫōniba	išḫoni-va	noun
ežuġni	ižuġ+ni	noun
ižuġni	ižuġ+ni	noun
kaballiž	kabli-ne-ž	noun
kāballež	kabli-ne-ž	noun
kadi	kad-i	verb
kādi	kad-i	verb
kadia	kad-i-a	verb
kādia	kad-i-a	verb
kadi	kadi	noun
kāde	kadi	noun
kādi	kadi	noun
kangalbālla	kangalvi-a=lla	noun
kangalvalla	kangalvi-a=lla	noun
karžib	karži-v	noun
kāržib	karži-v	noun
katkinažuž	kat+ki-na-až-ož	noun
katkināžuž	kat+ki-na-až-ož	noun
kažla	kažl-a	verb
kāžla	kažl-a	verb
kažlulaiž	kažl-o-l-ai-ž	verb
kažlulaēž	kažl-o-l-ai-ž	verb
kažlulāež	kažl-o-l-ai-ž	verb
kažla	kažli-a	noun
kāžla	kažli-a	noun
kibli	keb+li	noun
kēbli	keb+li	noun
keldāi	kel+di-ae	noun
kēldāi	kel+di-ae	noun
kirašši	ker+a+šše	ADJ
kēraži	ker+a+šše	ADJ
kirāži	ker+ā+že	ADJ
kērāži	ker+ā+že	ADJ
kiražima	ker+ā+že=ma	ADJ
kirāžima	ker+ā+že=ma	ADJ
kibašši	kev+a+šše	noun
kibāšši	kev+a+šše	noun
kībašši	kev+a+šše	noun
kēba	kev-a	verb
kēva	kev-a	verb
kibašši	kev-a-šše	verb
kibāšši	kev-a-šše	verb
kībašši	kev-a-šše	verb
kibulaēšša	kev-o-l-ai-ž=nna	verb
kēbulāešša	kev-o-l-ai-ž=nna	verb
kiverra	kevri-na	noun
kēverra	kevri-na	noun
kešše	kešše	noun
kišši	kešše	noun
kešḫi	kešḫi	noun
kēšḫe	kešḫi	noun
kešḫīda	kešḫi-i-da	noun
kišḫida	kešḫi-i-da	noun
kešḫini	kešḫi-ne-e	noun
kišḫeni	kešḫi-ne-e	noun
kišḫini	kešḫi-ne-e	noun
kiaži	kiaže	noun
kīaži	kiaže	noun
kippinež	kippi-ne-ž	noun
kippiniž	kippi-ne-ž	noun
kīppinež	kippi-ne-ž	noun
kirenze	kire+n+ze	noun
kirenzi	kire+n+ze	noun
kirinzi	kire+n+ze	noun
kērenze	kire+n+ze	noun
kulōrum	kul-ur-o-m	verb
kulūrum	kul-ur-o-m	verb
kulmuri	kulm+o+re	noun
kulmōri	kulm+o+re	noun
kumarbi	kumarve	noun
kumarve	kumarve	noun
kumarvenel	kumarve-ne-ž=l	noun
kumarvinīel	kumarve-ne-ž=l	noun
kummenive	kumme+ne-ve	noun
kumminibi	kumme+ne-ve	noun
kumminive	kumme+ne-ve	noun
kumminivi	kumme+ne-ve	noun
kāssi	kāze	noun
kāzi	kāze	noun
kāzuž	kāze-ož	noun
kāzōž	kāze-ož	noun
kāžuž	kāze-ož	noun
kēladi	kēl-ad-i	verb
kēlādi	kēl-ad-i	verb
kilum	kēl-o=m	verb
kēlum	kēl-o=m	verb
kēlula	kēl-ol-a	verb
kēlōla	kēl-ol-a	verb
kīgi	kīge	NUM
kīgie	kīge	NUM
kīzirriva	kīziri-ne-va	noun
kīzīrriva	kīziri-ne-va	noun
mana	man-a	PRON
māna	man-a	PRON
maġirri	maġiri-ne-e	noun
māġirri	maġiri-ne-e	noun
meġa	meġ-a	verb
mēġa	meġ-a	verb
mužuniž	mužoni-ž	noun
mužunniž	mužoni-ž	noun
madaffa	mādi-a=ffa	noun
madappa	mādi-a=ffa	noun
madāppa	mādi-a=ffa	noun
mādaffa	mādi-a=ffa	noun
mādappa	mādi-a=ffa	noun
mādinibi	mādi-ne-ve	noun
mādinivi	mādi-ne-ve	noun
mana	mān+a	PRON
māna	mān+a	PRON
mānnubōr	mānn-o-vor	verb
mānnōbur	mānn-o-vor	verb
mānie	mānne	PRON
mānni	mānne	PRON
murrina	mōrri-na	noun
mōrrina	mōrri-na	noun
nabarbinida	nabarbi-ne-da	noun
nabarbinēda	nabarbi-ne-da	noun
nabarbinibi	nabarbi-ne-ve	noun
nabarbinie	nabarbi-ne-ve	noun
nabnida	nabni-i-da	noun
nabnīda	nabni-i-da	noun
nāinažuž	nai-na-až-ož	noun
nāināžuž	nai-na-až-ož	noun
nakkidaššu	nakk-ed-aššo	verb
nakkidaššō	nakk-ed-aššo	verb
nammallāža	namli-na-až-a	noun
nāmallāža	namli-na-až-a	noun
nave	nave	noun
nābi	nave	noun
naḫḫuža	naḫḫ+o+že-a	noun
naḫḫōža	naḫḫ+o+že-a	noun
naḫḫilāi	naḫḫ-i-l-ai	verb
nāġelāi	naḫḫ-i-l-ai	verb
naḫḫuža	naḫḫ-ož-a	verb
naḫḫōža	naḫḫ-ož-a	verb
negri	negri	noun
nigri	negri	noun
neri	nera-i	noun
nēri	nera-i	noun
nerīda	nera-i-da	noun
nirida	nera-i-da	noun
nirīda	nera-i-da	noun
nērida	nera-i-da	noun
neri	neri	noun
nēri	neri	noun
nirida	neri-da	noun
nērida	neri-da	noun
nerēda	neri-i-da	noun
nerīda	neri-i-da	noun
nirida	neri-i-da	noun
nirīda	neri-i-da	noun
nērida	neri-i-da	noun
nešši	nešši	noun
nēšši	nešši	noun
ninuwava	ninuwa-va	noun
ninuwāva	ninuwa-va	noun
ninuwāve	ninuwa-ve	noun
nīnuwave	ninuwa-ve	noun
nerubādi	nir+o+bāde	ADJ
nirubādi	nir+o+bāde	ADJ
niġe	niġe	noun
niġi	niġe	noun
niġeffi	niġe-iffe	noun
niġippi	niġe-iffe	noun
niġeffi	niġe-v-ve	noun
niġippi	niġe-v-ve	noun
nurandiġinina	nurandiġi-nna	noun
nurandiġinna	nurandiġi-nna	noun
nilōž	nēli-ož	noun
nēlōž	nēli-ož	noun
neri	nēr-i	verb
nēri	nēr-i	verb
nūwarrīvan	nūv+ar+i-ne-va=an	noun
nūwarrīvān	nūv+ar+i-ne-va=an	noun
nūwarrīvan	nūv+ar+i-ne-va=n	noun
nūwarrīvān	nūv+ar+i-ne-va=n	noun
ulaffa	oli-a=ffa	PRON
ulappa	oli-a=ffa	PRON
ulli	oli-ne	PRON
ōlli	oli-ne	PRON
ulli	oli-ne-e	PRON
ōlli	oli-ne-e	PRON
ulluġužibāe	oll+uġ+o+že-ve-ae	noun
ulluġužibāi	oll+uġ+o+že-ve-ae	noun
ulluġōžibāe	oll+uġ+o+že-ve-ae	noun
uminna	omini-na	noun
ōmminna	omini-na	noun
uminnāža	omini-na-až-a	noun
umminnāža	omini-na-až-a	noun
unnu	onnu	CONJ
