sūlūde	sul+ud-i	verb;ANTIP
nēlaban	nēla-v-a=an	noun;2POSS.SG;ESS;CON
šindāib	šindai=v	NUM;ABS;2PL.ABS
ōšši	ōšši	noun;ABS
azamaruliēž	az-am-ar-o-l-ež	verb;FACT;ITER;MOD.PAT;l;OPT
uētta	uwētti-a	noun;ESS
šašfe	šašfe	noun;ABS
kenna	keni-na	noun;RELAT.PL.ABS
ašḫuidan	ašḫo-i-dan	noun;3POSS.SG;ABL
išḫara	išḫara	noun;ABS
ḫīžāri	ḫīž-ar-i	verb;ITER;ANTIP
itkundōri	itk+und+o+re	ADJ;ABS
faštu	fašt-o	verb;MOD.PAT
kapšinina	kapši-ne-nna	noun;RELAT.SG;EQU2
namla	namli-a	noun;ESS
šilāġi	šil-aġ-i	verb;aġ;ANTIP
pēġi	pēġ-i	verb;ANTIP
eževabun	ežeb.ābu=n	noun;ABS;3SG.ABS
amuwīn	am-o-en	verb;MOD.PAT;3JUSS
ḫalzinibi	ḫalze-ne-ve	noun;RELAT.SG;GEN
šindai	šindai	NUM;ABS
tižab	tiža-v	noun;2POSS.SG.ABS
eradiniž	erade-ne-ž	noun;RELAT.SG;ERG
tūmniažūž	tomni-i-až-ož	NUM;3POSS;PL;ERG
turuḫḫe	tūr+o+ḫḫe	noun;ABS
alulū	al-ol-u	verb;ol;MED
šabadnimma	šabad+ni=mma	noun;ABS;2SG.ABS
farinināma	uw+ar+i+nni-na=ma	noun;RELAT.PL.ABS;CON
paġmi	paġmi	noun;ABS
irveniž	ervi-ne-ž	noun;RELAT.SG;ERG
nirġa	nirġi-a	noun;ESS
šagumženež	šag+um+že-ne-ž	noun;RELAT.SG;ERG
ḫāib	ḫa-i=m	verb;ANTIP;CON
ḫēaraštēda	ḫē-ar-ašt-ed-a	noun;ITER;RES;FUT;3A.SG
īllulia	īll-ol-i-a	verb;ol;TR;3A.SG
attaivi	atta+i-i-ve	noun;3POSS.SG;GEN
fudarinalla	fud+ar+i+nni-a=lla	noun;ESS;3PL.ABS
tālūlīžanna	tāl+ūl+ī+že-a=nna	noun;ESS;3SG.ABS
tamgarrida	tamgāri-ne-da	noun;RELAT.SG;DIR
naiġēna	na+i+ġē-na	noun;RELAT.PL.ABS
eguššinažuž	eg+o+šše-na-až-ož	noun;RELAT.PL;PL;ERG
attaebini	atta+i-i-ve-ne-e	noun;3POSS.SG;GEN;RELAT.SG;DIR/LOC
tēna	tē+ni-a	noun;ESS
itkalzinibinažuž	itkal+zi-ne-ve-na-až-ož	noun;RELAT.SG;GEN;RELAT.PL;PL;ERG
pāttarribi	pāttari-ne-ve	noun;RELAT.SG;GEN
tabrāna	tabrani-a	noun;ESS
kikkuġēda	kikk-oġ-ed-a	verb;oġ;FUT;3A.SG
kamēnež	kamme-ne-ž	noun;RELAT.SG;ERG
ḫāḫḫiniž	ḫāḫḫi-ne-ž	noun;RELAT.SG;ERG
šeġalaššiġinimma	šeġal+a+šše+ġe-ne-e=mma	noun;RELAT.SG;DIR/LOC;2SG.ABS
ilāvān	ilāvā-a=an	noun;ESS;CON
šuškib	šušk-i-b	verb;ANTIP;b
ḫanubasḫi	ḫān+u+b+a+sḫe	noun;ABS
tālāl	tale-a=l	noun;ESS;3PL.ABS
ištennanan	išteni-na=nan	noun;RELAT.PL.ABS;CON
tiḫḫida	tiḫḫ-ed-a	verb;FUT;3A.SG
tabra	tabri-a	noun;ESS
tāda	tādi-a	noun;ESS
tizū	tiz-u	verb;MED
izuziva	izuzi-i-va	noun;3POSS.SG;DAT
āšḫuž	āšḫ-o-ež	verb;MOD.PAT;OPT
nakti	nakti	noun;ABS
ḫalikkuli	ḫalikkuli	noun;ABS
šešteni	šešti-ne	noun;ABL/INS
ulluġužellāin	oll+uġ-ož-ill-i-ai-n	verb;ož;ill;MOD.AG;PURP;n
allīġa	all+ī+ġe-a	noun;ESS
ḫattōġināža	ḫatt+o+ġe-na-až-a	ADJ;RELAT.PL;PL;DAT/ESS
ḫimzatḫōži	ḫimz+a+tḫ-ož-i	verb;PST;ANTIP
talmašti	talm-ašt-i	verb;RES;ANTIP
šōniaž	šō+ni-i-až	noun;3POSS;PL.ABS
arnāi	arni-ae	noun;INS
šeġalama	šeġal-a=ma	verb;INT;CON
amōmāb	am+o+mi-a=v	noun;ESS;2PL.ABS
kiāžēni	kiaže-ne	noun;ABL/INS
irdib	irde-v	noun;2POSS.SG.ABS
talaḫḫum	tal+āḫḫ-o-m	verb;TR.PFV;3A.SG
igi	ig-i	verb;ANTIP
itkiaž	itk-i-a-ž	verb;TR;3A;PL
arulib	ar-ol-i-b	verb;ol;ANTIP;b
aġarrēl	aġri-ne-ž=l	noun;RELAT.SG;ERG;3PL.ABS
azaldili	az-al-d-i-le	verb;al;d;MOD.AG;1JUSS
šia	ši-a	verb;INT
attaida	atta+i-da	noun;DIR
ḫullurēva	ḫull-ur-i-eva	verb;ur;MOD.AG;POT
šimegai	šimiga+i	noun;ABS
talippa	tale-iffe-a	noun;1POSS.SG;ESS
ḫīlēšta	ḫīlēšti-a	noun;ESS
piġida	piġi-da	noun;DIR
tātḫināmma	tatḫi-na=mma	noun;RELAT.PL.ABS;CON
ōlluġaīnna	oll+uġ-i-ai=nna	verb;MOD.AG;PURP;3SG.ABS
suwadatte	suv+ad+atte	noun;ABS
šiali	šiali	noun;ABS
tāġe	tāġe	noun;ABS
īad	īa=d	ADV;1SG.ABS
aga	agi-a	PRON;ESS
fēlluža	fēll-ož-a	verb;PST;3A.SG
savāldum	sav-al-d-o-m	verb;al;d;TR.PFV;3A.SG
aġarrēba	aġri-ne-va	noun;RELAT.SG;DAT
šelužēda	šel-ož-ed-a	verb;ož;FUT;3A.SG
šeġalama	šeġali-a=ma	ADJ;ESS;CON
irdeda	irde-da	noun;DIR
šidurriva	šid+ō+ri-ne-va	noun;RELAT.SG;DAT
ubēda	ub-ed-a	verb;FUT;3A.SG
tālūlīžanna	tal-ol-iž-a=nna	verb;ol;iž;INT;3SG.ABS
igēnema	egi-ne-e=ma	noun;RELAT.SG;DIR/LOC;CON
aldāi	al-d-i-ai	verb;d;MOD.AG;PURP
šāla	šāla	noun;ABS
ērġima	erġi=ma	noun;ABS;CON
ḫarraža	ḫāri-na-až-a	noun;RELAT.PL;PL;DAT/ESS
tapšurža	tapš+ur+že-a	noun;ESS
uženi	uže-ne	noun;ABL/INS
ḫāža	ḫaž-a	verb;INT
tālēnež	tāle-ne-ž	noun;RELAT.SG;ERG
ōžnai	ōžni-ae	noun;INS
alġi	alġ-i	verb;ANTIP
ōšḫunōž	ošḫo+ni-ož	noun;EQU
tabrāni	tabrani	noun;ABS
murġulišta	murġulišti-a	noun;ESS
kažinibād	kāze-ne-va=d	noun;RELAT.SG;DAT;1SG.ABS
nabarbinie	nabarbi-ne	noun;ABL/INS
puttiġiž	put+t+i+ġe-i-ž	noun;3POSS.SG;ERG
kummini	kumme+ne	noun;ABS
iži	iž-i	verb;ANTIP
ḫeldāralla	ḫild-ar-a=lla	verb;ITER;INT;3PL.ABS
pōenibi	powe-ne-ve	noun;RELAT.SG;GEN
kešḫini	kešḫi-ne-e	noun;RELAT.SG;DIR/LOC
šīrna	šīrn-a	verb;INT
pūrudum	for-ud-o-m	verb;NEG;TR.PFV;3A.SG
foride	for-ed-i	verb;FUT;ANTIP
āġrudum	āġr-ud-o-m	verb;NEG;TR.PFV;3A.SG
šummanniž	šumm+a+ni-ne-ž	noun;RELAT.SG;ERG
piġīe	piġ-i-en	verb;MOD.AG;3JUSS
aiuda	aiu-da	noun;DIR
pabannaže	paba+ni-na-až-ve	noun;RELAT.PL;PL;GEN
purallinninažal	fōr+all+i+nni-na-až-a=l	noun;RELAT.PL;PL;DAT/ESS;3PL.ABS
nīvāži	nīv+ā+že	noun;ABS
uwamuwā	uwi-a=m	noun;ESS;2SG.ABS
aġrušḫini	aġr+o+šḫe-ne	noun;ABL/INS
ažōġini	až+oġi-ne-e	noun;RELAT.SG;DIR/LOC
surgi	surgi	noun;ABS
šīnda	šind-a	verb;INT
ḫanumbasḫi	ḫan+u+mb+a+sḫe	noun;ABS
kapšuġāl	kapš+o+ġe-a=l	noun;ESS;3PL.ABS
talmanalla	talm+a+ni-a=lla	noun;ESS;3PL.ABS
fōrīman	fōri-i=man	noun;3POSS.SG.ABS;CON
tagima	tagi=ma	noun;ABS;CON
anagina	anagi-na	noun;RELAT.PL.ABS
ōššōmai	ōšš-o+m+ai	verb;CVB
ḫuenivan	ḫowe+ni-i-va=an	noun;3POSS.SG;DAT;CON
nūma	nūmi-a	noun;ESS
irdōvānninibi	irdōv+ā+nni-ne-ve	noun;RELAT.SG;GEN
tidiam	tīd-i-a=m	verb;TR;3A.SG;CON
ḫerida	ḫeri-da	noun;DIR
nešši	nešši	noun;ABS
kibulaēšša	kev-o-l-ai-ž=nna	verb;MOD.PAT;l;PURP;ž;3SG.ABS
teġulli	teġ-ol-i-le	verb;ol;MOD.AG;1JUSS
ēlmirġi	elm+ir+ġe	noun;ABS
kīzirriva	kīziri-ne-va	noun;RELAT.SG;DAT
idna	id+ni-a	noun;ESS
ḫeldāralla	ḫild+ār+i-a=lla	noun;ESS;3PL.ABS
karžida	karži-da	noun;DIR
eginniniž	ege+nni-ne-ž	noun;RELAT.SG;ERG
šurrū	šurr-u	verb;MED
amanniniba	am+a+nni-ne-va	noun;RELAT.SG;DAT
ḫalzēni	ḫalze-ne-e	noun;RELAT.SG;DIR/LOC
tariġini	tar+i+ġe-ne	noun;ABL/INS
allai	ālla+i	noun;ABS
kelde	kel+di	noun;ABS
ḫāġippinama	ḫāġi-v-ve-na=ma	noun;2POSS.SG;GEN;RELAT.PL.ABS;CON
tapḫaštib	tapḫ-ašt-i-b	verb;RES;ANTIP;b
šīnzima	šin+ze=ma	NUM;ABS;CON
kamallenna	kamali-ne-nna	noun;RELAT.SG;EQU2
lēli	leli	noun;ABS
mīrrīž	mīri-ne-ž	noun;RELAT.SG;ERG
taškarġi	taškar+ġe	noun;ABS
tugrišḫi	tugriž-ġe	noun;ADJ.ABS
ūna	uw+o+ni-a	noun;ESS
iġarā	iġari-a	noun;ESS
teiai	tei-ae	ADJ;INS
tānaštīb	tān-ašt-i-b	verb;RES;ANTIP;b
ivi	iv-i	verb;TR.IMP
nūma	nūm-a	verb;INT
kirmana	kir+man-a	NUM;ESS
tumniam	tomni-i-a=m	NUM;3POSS.SG;ESS;CON
nippilōva	nippilova-a	noun;ESS
šūranni	šūr+a+nni	noun;ABS
avaštiž	av-ašt-i-ež	verb;RES;MOD.AG;OPT
ūmmumaššiniva	umm-o-m-ašše-ne-va	verb;TR.PFV;3A.SG;NMLZ;RELAT.SG;DAT
šūgēma	šūgē=ma	noun;ABS;CON
ēlgilla	ēlgi-i=lla	noun;3POSS.SG.ABS;3PL.ABS
šubribi	šubri-ve	noun;GEN
šarrumman	šarrumma=n	noun;ABS;3SG.ABS
tabenduž	tab-ind-o-ež	verb;PL.A;MOD.PAT;OPT
lablaḫḫinida	labla+ḫḫe-ne-da	noun;RELAT.SG;DIR
alulbi	alulbi	noun;ABS
temmāni	temm-an-i	verb;an;ANTIP
ḫāžažib	ḫāž+a+že-v	noun;2POSS.SG.ABS
sukki	sukk-i	verb;ANTIP
kūmdenivenin	kūm+de-ne-ve-ne-e=n	noun;RELAT.SG;GEN;RELAT.SG;DIR/LOC;3SG.ABS
erōliva	er-o-l-eva	verb;MOD.PAT;l;POT
nāwunni	nāū+nni	noun;ABS
arire	ar+i+re	noun;ABS
kappilivaž	kapp-i-l-eva-ž	verb;MOD.AG;l;POT;ž
aguda	ago-da	PRON;DIR
parġida	parġi-da	noun;DIR
teššīe	tešše-e	noun;3POSS.SG.ABS
pāġiž	pāġ-i-ež	verb;MOD.AG;OPT
futkina	fut+ki-na	noun;RELAT.PL.ABS
uittani	uw+ett+a+ni	noun;ABS
ānnež	ani-ne-ž	noun;RELAT.SG;ERG
šuwannāža	šuw+a+ni-na-až-a	noun;RELAT.PL;PL;DAT/ESS
ūmbiža	ūmb+i+že-a	noun;ESS
kadi	kadi	noun;ABS
pāštōm	pa-ašt-o-m	verb;RES;TR.PFV;3A.SG
salaštu	sal-ašt-o	verb;RES;MOD.PAT
šīadi	šīadi	noun;ABS
alāži	al+ā+že	noun;ABS
subitta	sub-ed-d-a	verb;FUT;PL.A;3A
ūrġāb	ūrġ-a-b	verb;INT;b
ḫinnim	ḫenni=m	ADV;CON
sūleška	sūl+eški-a	noun;ESS
kuninibi	kune-ne-ve	noun;RELAT.SG;GEN
kašti	kašti	noun;ABS
tārra	tāri-na	noun;RELAT.PL.ABS
tā+na	tān-a	verb;INT
nūbi	nubi	NUM;ABS
abinam	avi+n=m	ADV;COM
kapšalla	kapšalla	noun;ABS
paġandarri	paġ+and+ar+i-ne	noun;ABL/INS
armuž	armi-ož	noun;EQU
pēduġa	pēd+uġ-a	verb;INT
šarrina	šarri-na	noun;RELAT.PL.ABS
ula	oli-a	PRON;ESS
tibāġa	tiv-aġ-a	verb;aġ;3A.SG
šadna	šadn-a	verb;INT
suguġēda	sug-oġ-ed-a	verb;oġ;FUT;3A.SG
ḫōžurraža	ḫōžuri-na-až-a	noun;RELAT.PL;PL;DAT/ESS
āštiba	āšte-va	noun;DAT
sōšša	sōšš-a	noun;INT
sāssari	sāss+ar+i	noun;ABS
inġad	inġi-a=d	noun;ESS;1SG.ABS
tali	tal-i	verb;ANTIP
āllaniva	āllāni-va	noun;DAT
šēnima	šiye-ne-e=ma	noun;RELAT.SG;DIR/LOC;CON
šāvalam	šāv+al-a=m	verb;INT.IMP;2SG.ABS
mādi	mādi	noun;ABS
ūpšīb	ūpš-i-b	verb;ANTIP;b
tūnimmuššuḫḫa	tūn+imm+o+šš+oḫḫe-a	noun;ESS
amattena	ammatte-na	ADJ;RELAT.PL.ABS
kaganidama	kaġ+a+ni-da=ma	noun;DIR;CON
īa	īa	CONJ
īpšadenen	īpšade-ne-n	noun;RELAT.SG;ABL/INS
nakti	nak-d-i	verb;d;ANTIP
ḫōiġia	ḫō+i+ġe-i-a	noun;3POSS.SG;ESS
tāġi	tāġ-i	verb;ANTIP
auliž	aoli-ž	noun;ERG
ōlma	ōl+mi-a	noun;ESS
ḫāulimāīn	ḫa-ol-i+m+ai-n	verb;ol;CVB;n
andillam	andi=lla=m	PRON;ABS;3PL.ABS;CON
atḫalve	atḫalve	noun;ABS
ebri	evri	noun;ABS
šāmanni	šāmani-ne	noun;ABL/INS
arīvin	ari-i-ve=n	verb;3POSS.SG;GEN;3SG.ABS
agi	ag-i	verb;ANTIP
šerže	šer+že	noun;ABS
teššena	tešše-na	noun;RELAT.PL.ABS
taġinež	tāġe-ne-ž	noun;RELAT.SG;ERG
ardinin	arde-ne-e=n	noun;RELAT.SG;DIR/LOC;3SG.ABS
mānie	mānne	PRON;ABS
enež	eni-ž	noun;ERG
āmmanniniva	āmm+a+nni-ne-va	noun;RELAT.SG;DAT
tarmanna	tarm+a+ni-na	noun;RELAT.PL.ABS
nammallāža	namli-na-až-a	noun;RELAT.PL;PL;DAT/ESS
šēriž	šēri-ž	noun;ERG
egennin	ege+nni-n	noun;ABL/INS
šūžiž	šūži-i-ž	noun;3POSS.SG;ERG
abalġi	abal+ġe	noun;ABS
aštāgabi	aštaga-ve	noun;GEN
mādida	mādi-da	noun;DIR
eguššellandin	eg+o+šš-ill-and-i-n	verb;ill;PL.A;MOD.AG;n
tuppini	tuppi-ne-e	noun;RELAT.SG;DIR/LOC
ḫillēl	ḫill-i=l	verb;TR.IMP;3PL.ABS
puranzipḫināža	puranziḫ-ve-na-až-a	noun;GEN;RELAT.PL;PL;DAT/ESS
nātḫa	natḫi-a	noun;ESS
šendamennīn	šendamenni=n	noun;ABS;3SG.ABS
kādala	kad-al-a	verb;al;INT
ḫōrāmi	ḫōrāmi	noun;ABS
kāllež	kāli-ne-ž	noun;RELAT.SG;ERG
sigarullinež	sig+ar+ulli-ne-ž	noun;RELAT.SG;ERG
kibašši	kev+a+šše	noun;ABS
šeġurnibāe	šeġor+ni-ve-ae	noun;GEN;INS
āġmižarriž	āġmižari-ne-ž	noun;RELAT.SG;ERG
kīli	kili	noun;ABS
tabrinnež	tabrini-ne-ž	noun;RELAT.SG;ERG
āštašḫini	āšt+a+šḫe-ne	noun;ABL/INS
paini	pāini	noun;ABS
kula	kol-a	verb;INT
arōlawunna	ar-ol-aw=nna	verb;ol;1A.SG;3SG.ABS
šuēž	šu-i-ež	verb;MOD.AG;OPT
kiraraštum	kir-ar-ašt-o-m	verb;ITER;RES;TR.PFV;3A.SG
šumminnam	šummi+n=nna=m	ADV;3SG.ABS;CON
urġa	ūrġi-a	noun;ESS
ištāni	ištani	POST
navanida	nav-an-ed-a	verb;CAUS;FUT;3A.SG
šarri	šarri	noun;ABS
adēma	ade=ma	noun;ABS;CON
šialēri	šial-i-re	verb;AG;PTCP.ABS
ḫanirra	ḫan+i+re-na	noun;RELAT.PL.ABS
pēġulaballa	pēġulabi-a=lla	noun;ESS;3PL.ABS
kažiarrinel	kažiari-ne-ne=l	noun;RELAT.SG;ABL/INS;3PL.ABS
pāenib	pāeni-v	noun;2POSS.SG.ABS
itka	itk-a	verb;INT
šēža	šēžē-a	NUM;ESS
šūgi	šūgi	noun;ABS
šūri	šūr-i	verb;ANTIP
tupḫa	tupḫ-a	verb;INT
šeġalulēž	šeġal-o-l-ež	verb;MOD.PAT;l;OPT
ēbrivē	evri-i-ve	noun;3POSS.SG;GEN
nabnida	nabni-da	noun;DIR
forili	for-i-le	verb;MOD.AG;1JUSS
kundāri	kundāri	noun;ABS
eguššina	eg+o+šše-na	noun;RELAT.PL.ABS
avida	avi-i-da	noun;3POSS.SG;DIR
šarri	šarr-i	verb;ANTIP
kišḫini	kešḫi-ne	noun;ABL/INS
šažarri	šažari-ne-e	noun;RELAT.SG;DIR/LOC
šallaēnel	šallaie-ne-e=l	noun;RELAT.SG;DIR/LOC;3PL.ABS
kuzuġi	kuz-oġ-i	verb;oġ;ANTIP
ḫāllāi	ḫāl-i-l-ai	verb;MOD.AG;l;PURP
itkurinella	itk-o-re-ne-e=lla	verb;PAT;PTCP;RELAT.SG;DIR/LOC;3PL.ABS
igināžuž	igi-na-až-ož	noun;RELAT.PL;PL;ERG
allumāda	allum+āde-a	noun;ESS
itkalzinibi	itkal+zi-ne-ve	noun;RELAT.SG;GEN
eginiž	egi-ne-ž	noun;RELAT.SG;ERG
ḫeldeni	ḫelde-ne	noun;ABL/INS
fōrullibina	fōroli-ne-ve-na	noun;RELAT.SG;GEN;RELAT.PL.ABS
aīn	ai=n	CONJ;3SG.ABS
kutkūda	kut+kūd-a	verb;3A.SG
fāra	fār-a	verb;INT
šarrinibi	šarri-ne-ve	noun;RELAT.SG;GEN
niġe	niġe	noun;ABS
teššināža	tešše-na-až-a	noun;RELAT.PL;PL;DAT/ESS
tēadin	tēi+ade-n	noun;ABL/INS
kīdāba	kīdāvi-a	noun;ESS
tulbulimaža	tulbuli+m+a+že-a	noun;ESS
sibariba	sib+ar+i-i-va	noun;3POSS.SG;DAT
naunnaža	nau+ni-na-až-a	noun;RELAT.PL;PL;DAT/ESS
purullibi	fōroli-ne-ve	noun;RELAT.SG;GEN
tāpšūlāw	tāpš-ol-aw	verb;ol;1A.SG
kāzuž	kāze-ož	noun;EQU
alda	aldi-a	noun;ESS
kāvāl	kāvi-a=l	noun;ESS;3PL.ABS
tibib	tive-v	noun;2POSS.SG.ABS
arni	arni	noun;ABS
avālġi	av+al+ġe	noun;ABS
šukkua	šukk-u-a	verb;MED;3A.SG
uminnāži	omini-na-až-ve	noun;RELAT.PL;PL;GEN
māški	māški	noun;ABS
ḫōdanna	ḫōd+a+nni-a	noun;ESS
ḫavāḫḫōbada	ḫav+āḫḫ+ō+bade-a	noun;ESS
šinubini	šinubi-ne	noun;ABL/INS
sūldu	sūl-id-o	verb;PL.A;TR.PFV
težuġarġināži	tež+uġ+ar+ġe-na-až-ve	noun;RELAT.PL;PL;GEN
nānašti	nān-ašt-i	verb;RES;TR.IMP
ašḫužikkunnibi	āšḫ+ož+i+kk+o+nni-ve	noun;GEN
ēnġa	ēnġi-a	noun;ESS
sigalduži	sig+al-d-ož-i	verb;d;PST;ANTIP
ažiwlai	ažiuli-ae	noun;INS
kadenduž	kad-ind-o-ež	verb;PL.A;MOD.PAT;OPT
ḫōlulidu	ḫōl-ol-id-o	verb;ol;PL.A;TR.PFV
šīwullēm	šī-ul-i-le=m	verb;ul;MOD.AG;1JUSS;CON
ueruḫḫāl	uwer+o+ḫḫe-a=l	noun;ESS;3PL.ABS
pendōvalla	pend-u-a=lla	verb;MED;3A.SG;3PL.ABS
ḫōpten	ḫōpte-n	noun;ABL/INS
urunnin	or+o+nni-n	noun;ABL/INS
akkadeni	akk+ade-ne	noun;ABL/INS
kanzukkam	kanz-o-kko=m	verb;INT;NEG;2SG.ABS
aštēna	āšte-na	noun;RELAT.PL.ABS
umban	umba=an	noun;ABS;CON
taržuwanna	taržuwa+ni-na	noun;RELAT.PL.ABS
ēbrinniž	ever+ni-ne-ž	noun;RELAT.SG;ERG
ḫežminiž	ḫižmi-ne-ž	noun;RELAT.SG;ERG
tebušḫa	tiv+o+šḫi-a	noun;ESS
ādaž	atta-ž	noun;ERG
tešcuppi	teššob-ve	noun;GEN
ōššunila	ōšš+o+ni-i=lla	noun;3POSS.SG.ABS;3PL.ABS
melaḫḫum	mel+aḫḫ-o-m	verb;TR.PFV;3A.SG
kulimmāššōḫḫa	kul+i+mm+ā+šš+ō+ḫḫe-a	noun;ESS
šīenāže	šiye-na-až-ve	noun;RELAT.PL;PL;GEN
pāri	pāri	noun;ABS
tiššuḫḫi	tišš+o+ḫḫe	noun;ABS
išten	ište=n	PRON;ABS;CON
kulamudutki	kul+am+ud+ut+ki	noun;ABS
težuġāi	tež+o+ġe-ae	noun;INS
šarārma	šarārmi-a	noun;ESS
ēblam	ēbla=m	noun;ABS;CON
šaržāraima	šaržārai=ma	noun;ABS;CON
pirida	pir-ed-a	verb;FUT;3A.SG
nurāšše	nur+ā+šše	noun;ABS
ašḫaštaġe	ašḫ+ašt+a+ḫḫe	noun;ABS
paġedab	pāġ-ed-aw	verb;FUT;1A.SG
pittugalliaž	pittugalli-i-až	noun;3POSS;PL.ABS
agāve	aga-ve	noun;GEN
aveda	ave-da	PRON;DIR
manzōrāma	manu-ž-ora=ma	PRON;PL;COM;CON
kippēna	kippe-na	noun;RELAT.PL.ABS
ḫažāe	ḫāži-ae	noun;INS
tattin	tatti-n	noun;ABL/INS
sūlūža	sūl-ož-a	verb;PST;3A.SG
munuž	muni-ož	noun;EQU
šubribinibi	šubri-ve-ne-ve	noun;GEN;RELAT.SG;GEN
šarža	šarže-a	noun;ESS
kažlōža	kažl-ož-a	verb;PST;3A.SG
kišḫida	kešḫi-da	noun;DIR
ḫārapḫaēm	ḫār+a+ġe-ve-ae=m	noun;GEN;INS;2SG.ABS
adāni	ad+ā+ni	noun;ABS
nāninduža	nān-ind-o-ež=nna	verb;PL.A;MOD.PAT;OPT;3SG.ABS
īamma	īa=mma	ADV;2SG.ABS
marašte	mar-ašt-i	verb;RES;ANTIP
fāžanna	fāžani-na	noun;RELAT.PL.ABS
unōži	un-ož-i	verb;PST;ANTIP
pābelġa	pābel+ġe-a	noun;ESS
šukkunna	šukk+o+ni-na	noun;RELAT.PL.ABS
tadida	tad-id-a	verb;PL.A;3A
ūžamma	uw+o+že-a=mma	noun;ESS;2SG.ABS
kapšuġāma	kapš+o+ġe-a=ma	noun;ESS;CON
ḫōdinaži	ḫōde-na-až-ve	noun;RELAT.PL;PL;GEN
pižešḫum	piž+ešḫ-o-m	verb;TR.PFV;3A.SG
šūwarudanam	šūw-ar-u-d-a=n=m	verb;ITER;MED;PL.A;3A;3SG.ABS;CON
iži	iži	noun;ABS
tapšaġuḫḫa	tapš+aġ+o+ḫḫe-a	noun;ESS
