sūlūde	sul+ud-i	verb;ANTIP
kadia	kad-i-a	verb;TR;3A.SG
ubuwen	ub-o-va-en	verb;MOD.PAT;NEG;3JUSS
mādinibi	mādi-ne-ve	noun;RELAT.SG;GEN
anzini	anzi-ne	noun;ABL/INS
āštenibi	āšte-ne-ve	noun;RELAT.SG;GEN
tavaštōm	tav-ašt-o-m	verb;RES;TR.PFV;3A.SG
užu	už-u	verb;MED
ežežal	ežeži-a=l	noun;ESS;3PL.ABS
amudōbadi	am+ud-o-vade	verb;PAT;ADJ.NEG.ABS
ḫāōppul	ḫa-uffu=l	verb;1A.SG.NEG;3PL.ABS
kōruppi	kōruppi	noun;ABS
ḫamarražena	ḫam+ar+i-na-až-ve-na	noun;RELAT.PL;PL;GEN;RELAT.PL.ABS
naġmazulel	naġmazuli-ž=l	noun;ERG;3PL.ABS
kōruppi	kōr-upp-i	verb;upp;ANTIP
aruwallāenama	aruwallāe-na=ma	noun;RELAT.PL.ABS;CON
unadel	un-a=dil	verb;INT;1PL.ABS
šōrin	šōri-n	noun;ABL/INS
azalda	az-al-d-a	verb;al;d;INT
ḫōiġiani	ḫō+i+ġe-i-ane	noun;3POSS.SG;ABL/INS
uštiġi	ošt+i+ġe	noun;ABS
manzōž	man-z-ož	PRON;PL;ERG
ḫaburnin	ḫavor+ni-n	noun;ABL/INS
kāri	kar-i	verb;ANTIP
tibōšḫi	tiv+o+šḫi	noun;ABS
paġli	paġ+li	noun;ABS
adaššībi	ad+a+šše-ve	noun;GEN
forāna	for+āna	noun;ABS
tabaštili	tab-ašt-i-le	verb;RES;MOD.AG;1JUSS
šēġalum	šeġal-o-m	verb;TR.PFV;3A.SG
šīġa	šīġ-a	verb;INT
šīwḫa	šīuġi-a	noun;ESS
aġarribāe	aġri-ne-ve-ae	noun;RELAT.SG;GEN;INS
šelōlidu	šel-ol-id-o	verb;ol;PL.A;TR.PFV
niga	nigi-a	noun;ESS
umbōž	umb-o-ež	verb;MOD.PAT;OPT
talavoži	talāv+o+že	ADJ;ABS
šumunnibi	šumni-ne-ve	noun;RELAT.SG;GEN
ḫōdenažuž	ḫōde-na-až-ož	noun;RELAT.PL;PL;ERG
aninie	ane-ne	PRON;ABL/INS
šeridab	šer-ed-aw	verb;FUT;1A.SG
ažaštib	až-ašt-i-b	verb;RES;ANTIP;b
ḫōdannibāe	ḫōd+a+nni-ve-ae	noun;GEN;INS
tārinni	tar+i+nni	noun;ABS
nažāgi	naž-ag-i	verb;ag;ANTIP
adamġi	ad+am+ġe	noun;ABS
šeġruž	šeġr-o-ež	verb;MOD.PAT;OPT
titta	titti-a	noun;ESS
fiwta	fē-oda	PRON;DIR
āllānima	āllāni=ma	noun;ABS;CON
šukkunna	šokko=nna	NUM;3SG.ABS
ižuġnai	ižuġ+ni-ae	noun;INS
uwal	uw-a=l	verb;INT;3PL.ABS
fāġadi	fāġadi	noun;ABS
navanida	navani-da	noun;DIR
ōštannōġa	ōšt+a+nn+ō+ġe-a	noun;ESS
āpši	apše	noun;ABS
ḫavorunnen	ḫavor+ni-ne-n	noun;RELAT.SG;ABL/INS
eġarribinidal	eġari-ne-ve-ne-da=l	noun;RELAT.SG;GEN;RELAT.SG;DIR;3PL.ABS
idni	id+ni	noun;ABS
tamgina	tamgina	noun
kažalla	kāž-a=lla	verb;INT;3PL.ABS
ḫāšši	ḫašši	noun;ABS
kūmurrida	kūmuri-ne-da	noun;RELAT.SG;DIR
šōruž	šōri-ož	noun;EQU
ḫānie	ḫāni-e	noun;3POSS.SG.ABS
šinzuḫḫamma	šin+z+o+ḫḫe-a=mma	ADV;ESS;CON
šāġlēž	šāġl-i-ež	verb;MOD.AG;OPT
ibima	ibi-i=ma	noun;3POSS.SG.ABS;CON
eguššulēž	eg+o+šš-o-l-ež	verb;MOD.PAT;l;OPT
arōluda	ar-ol-u-d-a	verb;ol;MED;PL.A;3A
tāġid	tāġe=d	noun;ABS;1SG.ABS
tatḫinibi	tatḫi-ne-ve	noun;RELAT.SG;GEN
nave	nave	noun;ABS
šeġri	šeġri	noun;ABS
kēški	keški	NUM;ABS
nīvarīuž	nīv+ar+i-i-ož	noun;3POSS.SG;EQU
naīanie	nai-i-ane	noun;3POSS.SG;ABL/INS
ḫārrēma	ḫāri-ne-e=ma	noun;RELAT.SG;DIR/LOC;CON
idiaž	idi-i-až	noun;3POSS;PL.ABS
pārgiaž	pārgi-i-až	noun;3POSS;PL.ABS
kuldim	kul-d-i=m	verb;d;TR.IMP;2SG.ABS
ittili	itt-i-le	verb;MOD.AG;1JUSS
ḫillamen	ḫill-am-i-en	verb;FACT;MOD.AG;3JUSS
šīenella	šiye-ne-e=lla	noun;RELAT.SG;DIR/LOC;3PL.ABS
sangandi	sangandi	noun;ABS
keldiani	kel+di-i-ane	noun;3POSS.SG;ABL/INS
ila	il-a	verb;INT
šadōži	šad-ož-i	verb;PST;ANTIP
ēšḫi	ēšḫi	noun;ABS
pizigarraž	pizigarra-ž	noun;ERG
kuldubin	kuldubi-n	noun;ABL/INS
kažlužellandin	kažl-ož-ill-and-i-n	verb;ož;ill;PL.A;MOD.AG;n
nēġārža	nēġār+že-a	noun;ESS
šīad	šiye-a=d	noun;ESS;1SG.ABS
ižinibāin	iži-ne-ve-ae=n	noun;RELAT.SG;GEN;INS;3SG.ABS
tivinām	tive-na=m	noun;RELAT.PL.ABS;CON
tummininna	tummi-ne-e=nna	noun;RELAT.SG;DIR/LOC;3SG.ABS
igingališḫīnamma	igingališ-ġe-na=mma	noun;ADJ;RELAT.PL.ABS;CON
purandinel	purandi-ne-ž=l	noun;RELAT.SG;ERG;3PL.ABS
šeġri	šeġr-i	verb;ANTIP
kaškan	kaška=an	noun;ABS;CON
talabōžinaža	talāv+o+že-na-až-a	ADJ;RELAT.PL;PL;DAT/ESS
šumi	šum-i	verb;ANTIP
pendukku	pend-o-kko	verb;INT;NEG
šānnež	šāni-ne-ž	noun;RELAT.SG;ERG
sūlūde	sūl+ūde	noun;ABS
ḫāžarinna	ḫāž+ar+i-i-nna	noun;3POSS.SG;EQU2
alaluž	alalu-ž	noun;ERG
kažiari	kažiari	noun;ABS
fēḫḫēda	fēḫḫi-e-da	noun;3POSS.SG;DIR
idennanež	idenna-ne-ž	noun;RELAT.SG;ERG
ulluliž	oll-o-l-ež	verb;MOD.PAT;l;OPT
numribi	numri-i-ve	noun;3POSS.SG;GEN
ḫalban	ḫalba-a=an	noun;ESS;CON
tadida	tādi-da	noun;DIR
aiangurin	aianguri=n	noun;ABS;3SG.ABS
simminie	simmi-ne	noun;ABL/INS
niržida	nir+že-da	ADJ;DIR
pandari	pand+ar+i	noun;ABS
neššidal	nešši-da=l	noun;DIR;3PL.ABS
tebini	tive-ne	noun;ABL/INS
sarmadenin	sarmade-ne-n	noun;RELAT.SG;ABL/INS
tānuže	tān+o+že	noun;ABS
aigalduda	aigaldu-da	noun;DIR
ēlgi	ēlgi	noun;ABS
kešḫenāži	kešḫi-na-až-ve	noun;RELAT.PL;PL;GEN
ḫiaruḫḫa	ḫi+ar+o+ḫḫe-a	noun;ESS
arulli	ar-ol-i-le	verb;ol;MOD.AG;1JUSS
kašti	kaš-d-i	verb;d;ANTIP
eġlibina	eġli-ve-na	noun;GEN;RELAT.PL.ABS
egi	eg-i	verb;ANTIP
tōpšida	tōpši-da	noun;DIR
ḫežāla	ḫež+āl-a	verb;INT
tāri	tāri	noun;ABS
šeġurunnivini	šeġor+ni-ne-ve-ne-e	noun;RELAT.SG;GEN;RELAT.SG;DIR/LOC
aġarribināža	aġri-ne-ve-na-až-a	noun;RELAT.SG;GEN;RELAT.PL;PL;DAT/ESS
ḫōdedemaen	ḫōd-i+m+ai-n	verb;CVB;n
awfa	a-u-a	verb;MED;3A.SG
tagulēž	tag-o-l-ež	verb;MOD.PAT;l;OPT
umbundurinidal	umb+und+o+re-ne-da=l	noun;RELAT.SG;DIR;3PL.ABS
urunni	or+o+nni	noun;ABS
abin	avi-i-n	noun;3POSS.SG;ABL/INS
sūwe	sūve	noun;ABS
aguma	ag-o+m+ai	verb;CVB
tarmannibina	tarm+a+ni-ne-ve-na	noun;RELAT.SG;GEN;RELAT.PL.ABS
ēšḫi	ēšḫ-i	verb;ANTIP
kulimāššināža	kul+i+m+ā+šše-na-až-a	noun;RELAT.PL;PL;DAT/ESS
ēārež	ēyari-ž	noun;ERG
aštuḫḫinažuž	ašt+o+ḫḫe-na-až-ož	ADJ;RELAT.PL;PL;ERG
aġuina	aġui-na	noun;RELAT.PL.ABS
ḫōili	ḫō-i-le	verb;MOD.AG;1JUSS
ḫōžellandin	ḫōž-ill-and-i-n	verb;ill;PL.A;MOD.AG;n
ažammu	až-amm-o	verb;FACT;2A.SG
mužunni	mužunni	noun
talmu	talm-o	verb;MOD.AG
itkalzai	itkal+zi-ae	noun;INS
itkannim	itk-i-anni=m	verb;MOD.AG;DESID;2SG.ABS
šēni	šena-i	noun;3POSS.SG.ABS
iškidu	išk-id-o	verb;PL.A;TR.PFV
kulmurri	kulm+o+re-ne	noun;ABL/INS
uinež	uwi-ne-ž	noun;RELAT.SG;ERG
ḫenni	ḫenni	ADV
aranziġōba	aranziġō-va	noun;DAT
kubaġāe	kubaġi-ae	noun;INS
tadanida	tad-an-ed-a	verb;an;FUT;3A.SG
agabēnāža	aga-ve-na-až-a	noun;GEN;RELAT.PL;PL;DAT/ESS
talaḫḫōm	tal-aḫḫ-o-m	verb;aḫḫ;TR.PFV;3A.SG
eženibi	eže-ne-ve	noun;RELAT.SG;GEN
ikkammašši	ikk+amm+a+šše	noun;ABS
tāna	tāni-a	noun;ESS
ḫāni	ḫāni	noun;ABS
edukku	ed-o-kko	verb;INT;NEG
težāe	teži-ae	noun;INS
mān	mā=an	CONJ;CON
paġrōžina	faġr+o+že-na	ADJ;RELAT.PL.ABS
pōnġib	pōnġi-v	noun;2POSS.SG.ABS
ālva	ālvi-a	noun;ESS
paššitḫa	pāšš+i+tḫe-a	noun;ESS
allannida	āllāni-ne-da	noun;RELAT.SG;DIR
kiptaneda	kip-d-an-ed-a	verb;d;an;FUT;3A.SG
sitkab	sitk-a-b	verb;INT;b
pindōli	pend-ol-i	verb;ol;ANTIP
šāttīdu	šātt-id-o	verb;PL.A;TR.PFV
fāžel	faž-i=l	verb;TR.IMP;3PL.ABS
fēžuda	fē-ž-oda	PRON;PL;DIR
tapšaḫḫa	tapš+āġ+i-a	noun;ESS
armuž	arm-o-ež	verb;MOD.PAT;OPT
ḫāžēra	ḫāžeri-a	noun;ESS
tāgidura	tāgidu-ra	noun;COM
āġrāi	aġri-ae	noun;INS
pulidibāe	pul+idi-ve-ae	noun;GEN;INS
šummida	šummi-da	ADJ;DIR
fažēda	faž-ed-a	verb;FUT;3A.SG
nīrib	nir-i-b	verb;ANTIP;b
ōrdeba	ōr+d-i-eva	verb;MOD.AG;POT
falukku	fal-o-kko	verb;INT;NEG
ubīn	ub-i-en	verb;MOD.AG;3JUSS
kurgōrveašša	kurgōrvi-i-až=nna	noun;3POSS;PL.ABS;3SG.ABS
tīb	tiye-v	noun;2POSS.SG.ABS
mānura	manu-ra	PRON;COM
šelli	šelli	noun;ABS
taržuwanzi	taržuwa+n+zi	noun;ABS
adi	adi	ADV
uġōni	oġ+o+ni	noun;ABS
arde	arde	noun;ABS
izūza	izuzi-a	noun;ESS
ardeni	arde-ne	noun;ABL/INS
unuž	un-o-ež	verb;MOD.PAT;OPT
šūpta	šūpti-a	noun;ESS
ažužellandin	až+ož-ill-and-i-n	verb;ill;PL.A;MOD.AG;n
ōlmišši	ōl+mi-šši	noun;2POSS.PL.ABS
ārdīma	arde-i=ma	noun;3POSS.SG.ABS;CON
šēduilianiž	šēd+oʾ+ilia-ne-ž	ADJ;RELAT.SG;ERG
ēnna	eni-na	noun;RELAT.PL.ABS
pirugāra	pir+ugāri-a	noun;ESS
ōmmennivā	omini-ne-va	noun;RELAT.SG;DAT
ašḫudan	ašḫo-da=an	noun;DIR;CON
šuwindašši	šu-i-nd-a-šše	verb;TR;PL.A;3A;NMLZ.ABS
aġrāid	aġrā-i=d	verb;ANTIP;1SG.ABS
ubi	ubi	noun;ABS
ammurami	ammurami	noun;ABS
pāġiž	paġi-ž	noun;ERG
taliniba	tāle-ne-va	noun;RELAT.SG;DAT
fenda	fendi-a	noun;ESS
anammi	anammi	ADV
subnīa	subni-i-a	noun;3POSS.SG;ESS
elmāi	elmi-ae	noun;INS
felzab	felz-a-b	verb;INT;b
šattidel	šatti=dil	PRON;ABS;1PL.ABS
pīarida	pīari-da	noun;DIR
univatta	un-i-eva=tta	verb;MOD.AG;POT;1SG.ABS
šinzi	šin+ze	NUM;ABS
tuiba	tui-i-va	noun;3POSS.SG;DAT
serrēnež	serrē-ne-ž	noun;RELAT.SG;ERG
itkalzinibina	itkal+zi-ne-ve-na	noun;RELAT.SG;GEN;RELAT.PL.ABS
indannim	ind-i-anni=m	verb;MOD.AG;DESID;CON
šīel	šī-i=l	noun;3POSS.SG.ABS;3PL.ABS
āġri	aġri	noun;ABS
ḫažaštili	ḫaž-ašt-i-le	verb;RES;MOD.AG;1JUSS
itkula	itk-ol-a	verb;ol;3A.SG
pāžia	fāži-i-a	noun;3POSS.SG;ESS
forima	for-i=ma	verb;ANTIP;CON
taržuwannibi	taržuwa+ni-ne-ve	noun;RELAT.SG;GEN
šāġari	šāġ+ar+i	noun;ABS
ḫižma	ḫižm-a	verb;INT
nurandiġinina	nurandiġi-nna	noun;EQU2
pirrib	pirr-i-b	verb;ANTIP;b
kūdaīž	kud-i-ai-ž	verb;MOD.AG;PURP;ž
foruššuenim	for-ušš-o-en-i=m	verb;ušš;MOD.PAT;3JUSS;EPNTH;CON
alēōb	alē-o-m	verb;TR.PFV;3A.SG
pellēni	pille-ne-e	noun;RELAT.SG;DIR/LOC
kalbuġēda	kalb-oġ-ed-a	verb;oġ;FUT;3A.SG
ūlluž	ūllu-ž	noun;ERG
ōrdōž	ōr+d-o-ež	verb;MOD.PAT;OPT
tarže	tarže	noun;ABS
passa	passi-a	noun;ESS
aga	agi-a	noun;ESS
šīri	šīr-i	verb;ANTIP
agi	agi	noun;ABS
pendiža	pend-iž-a	verb;iž;3A.SG
sugmuštab	sugm-ušt-a-b	verb;RES;INT;b
ḫāžažib	ḫaž-až-i-b	verb;až;ANTIP;b
ižīma	iži-i=ma	noun;3POSS.SG.ABS;CON
meġa	meġ-a	verb;INT
nelġa	nelġi-a	noun;ESS
erāna	er+āna	noun;ABS
maġōrri	maġōri-ne	noun;ABL/INS
pugulba	pugulbi-a	noun;ESS
madla	mad-l-a	verb;l;INT
āštenna	āšte-i-nna	noun;3POSS.SG;EQU2
tūnidu	tūn-id-o	verb;PL.A;TR.PFV
uraēna	uraē-na	noun;RELAT.PL.ABS
šōniba	šō+ni-i-va	noun;3POSS.SG;DAT
taripti	tar+i+pt+i	noun;ABS
tilulōštab	til+ol-ošt-aw	verb;RES;1A.SG
ḫižmūža	ḫižm+o+že-a	ADJ;ESS
idibi	idi-i-ve	noun;3POSS.SG;GEN
alāži	alāže	CONJ
pāttarrēda	pāttari-ne-da	noun;RELAT.SG;DIR
pindab	pend-a-b	verb;INT;b
mūnuriminida	mūnurimi-ne-da	noun;RELAT.SG;DIR
kapša	kapši-a	noun;ESS
talaštāw	tal-ašt-aw	verb;RES;1A.SG
temmāni	temm+ā+ni	noun;ABS
uētta	uw+ētt-a	verb;INT
ḫalmināžuž	ḫal+mi-na-až-ož	noun;RELAT.PL;PL;ERG
uminnāža	omini-na-až-a	noun;RELAT.PL;PL;DAT/ESS
pōruštugariža	for-ošt-ugar-iž-a	verb;RES;RECIP;iž;3A.SG
tidištēdi	tīd-išt-ed-i	verb;RES;FUT;ANTIP
teḫpa	teḫpi-a	noun;ESS
tālia	tale-i-a	noun;3POSS.SG;ESS
kažalla	kažli-na	noun;RELAT.PL.ABS
uriba	ori-i-va	noun;3POSS.SG;DAT
marninel	marne-ne-e=l	noun;RELAT.SG;DIR/LOC;3PL.ABS
arūžušši	ar-ož-o-šše	verb;PST;2A.SG;NMLZ.ABS
aštenna	āšte-nna	noun;EQU2
ḫerāri	ḫer+ār+i	noun;ABS
āmi	āmi	noun;ABS
egōna	eg+ō+ni-a	ADJ;ESS
šindiž	šind-i-ež	verb;MOD.AG;OPT
eženišša	eže-ne-ž=nna	noun;RELAT.SG;ERG;3SG.ABS
egušši	eg+o+šše	noun;ABS
mana	man-a	PRON;ESS
udipšarin	odip.šarri-n	noun;ABL/INS
ḫōenēmma	ḫowe+ni-e=mma	noun;3POSS.SG.ABS;2SG.ABS
ḫirīdi	ḫir+īdi	noun;ABS
pilāġižiliġa	pil+āġ+i+šše+li+ġe-a	noun;ESS
ušturab	ošt-ur-a-b	verb;ur;INT;b
fōdu	fud-o	verb;MOD.PAT
abi	avi	PREP
nagēri	nagēri	noun;ABS
kakkariani	kakkari-i-ane	noun;3POSS.SG;ABL/INS
taššāmib	taššāmi-v	noun;2POSS.SG.ABS
tāġibi	tāġe-ve	noun;GEN
tebi	tive	noun;ABS
ēbrež	evri-i-ž	noun;3POSS.SG;ERG
kibuppu	kev-uffu	verb;1A.SG.NEG
firiški	fir+iški	noun;ABS
ivā	ivi-a	noun;ESS
karēnažuž	kare-na-až-ož	noun;RELAT.PL;PL;ERG
ḫinzurinna	ḫinzori-nna	noun;EQU2
evarži	ev+ar+že	noun;ABS
pidia	pid-i-a	verb;TR;3A.SG
umbašši	tupp+a+šše	noun;ABS
nakkima	nakk-i=ma	verb;TR.IMP;CON
kumarvenel	kumarve-ne-ž=l	noun;RELAT.SG;ERG;3PL.ABS
kirāži	ker+ā+že	ADJ;ABS
ḫōbānab	ḫōb-an-a-b	verb;an;INT;b
ḫaidu	ḫa-id-o	verb;PL.A;TR.PFV
tē	tēi	ADV
ažiwlai	aži-o-l-ai	verb;MOD.PAT;l;PURP
ḫāiži	ḫā+i+že	noun;ABS
edida	idi-i-da	noun;3POSS.SG;DIR
šeġalulāešša	šeġal-o-l-ai-ž=nna	verb;MOD.PAT;l;PURP;ž;3SG.ABS
turba	torv-a	verb;INT
pabanni	paba+ni	noun;ABS
navari	navari	noun;ABS
ḫižma	ḫižmi-a	noun;ESS
kīdāvae	kīdāvi-ae	noun;INS
ḫuiššeni	ḫo+i+šše-ne	noun;ABL/INS
ḫerinež	ḫeri-ne-ž	noun;RELAT.SG;ERG
ideppa	idi-v-va	noun;2POSS.SG;DAT
itkian	itk-i-a=an	verb;TR;3A.SG;CON
šadna	šadni-a	noun;ESS
pandiažal	fandi-i-až-a=l	noun;3POSS;PL;DAT/ESS;3PL.ABS
kiverra	kevri-na	noun;RELAT.PL.ABS
ḫawsuġa	ḫauz-oġ-a	verb;oġ;INT
tēa	tēa	ADV
šimigi	šimige	noun;ABS
puenāžuž	powe-na-až-ož	noun;RELAT.PL;PL;ERG
tāwumballa	tā-umb-a=lla	verb;umb;3A.SG;3PL.ABS
šerminġinež	šermin+ġe-ne-ž	noun;RELAT.SG;ERG
sīani	si-i-ane	noun;3POSS.SG;ABL/INS
šigadibam	šig+adi-i-va=m	noun;3POSS.SG;DAT;CON
ēḫḫinež	ēḫḫi-ne-ž	noun;RELAT.SG;ERG
šīwullēm	šīūli-ne-e=m	noun;RELAT.SG;DIR/LOC;CON
ḫōpten	ḫōp-d-i-en	verb;d;MOD.AG;3JUSS
kudunib	kuduni-v	noun;2POSS.SG.ABS
enima	eni=ma	noun;ABS;CON
munġīe	munġ-i-en	verb;MOD.AG;3JUSS
egini	egi-ne	noun;ABL/INS
šerġuž	šer+ġe-ož	noun;EQU
ukku	ukk-o	verb;MOD.PAT
taššāmmiž	taššāmi-ž	noun;ERG
pāġidi	pāġ-id-en	verb;PL.A;3JUSS
ummana	ummani-a	noun;ESS
tīa	te-i-a	verb;TR;3A.SG
ani	ani	noun;ABS
ḫavorunni	ḫavor+ni-ne	noun;ABL/INS
naḫḫubaduž	naḫḫ+o+vade-ož	ADJ;EQU
ḫilde	ḫil-id-en	verb;PL.A;3JUSS
ānžalāl	ānž+ali-a=l	noun;ESS;3PL.ABS
pārizinivinama	pārizi-ne-ve-na=ma	noun;RELAT.SG;GEN;RELAT.PL.ABS;CON
mažagum	maž-ag-o-m	verb;ag;TR.PFV;3A.SG
teġida	teġ-ed-a	verb;FUT;3A.SG
sigrōšḫinenna	sigr+ō+šḫe-ne-e=nna	noun;RELAT.SG;DIR/LOC;3SG.ABS
ḫenzādu	ḫenz+ād-u	verb;MED
azusḫa	azusḫi-a	noun;ESS
naēnāža	naīa-na-až-a	noun;RELAT.PL;PL;DAT/ESS
ḫōbiž	ḫōb-i-ež	verb;MOD.AG;OPT
išteni	išteni	PREP
tarmanni	tarm+a+ni-ne	noun;ABL/INS
faġraži	faġr+a+že	ADJ;ABS
ūrġi	ūrġi	noun;ABS
šeēnāžuž	šiye-na-až-ož	noun;RELAT.PL;PL;ERG
pāttīvorriva	pāttīvori-ne-va	noun;RELAT.SG;DAT
urel	ori-i=l	noun;3POSS.SG.ABS;3PL.ABS
egudutki	eg+ud+ut+ki	noun;ABS
šundinna	šundi+ni-na	noun;RELAT.PL.ABS
tunuwarriž	tunuwari-ne-ž	noun;RELAT.SG;ERG
tamarra	tam+ar+i-na	noun;RELAT.PL.ABS
itkōli	itk-ol-i	verb;ol;ANTIP
farižanna	pār-iž-a=nna	verb;iž;INT;3SG.ABS
uīž	uwi-ž	noun;ERG
tāduġeba	tado.ḫeba	noun;ABS
ḫārāpḫāi	ḫār+a+ġe-ve-ae	noun;GEN;INS
mānga	mān+g+a	PRON
kāžukku	kāž-o-kko	verb;INT;NEG
ēblan	ēbla=n	noun;ABS;3SG.ABS
ila	ili-a	noun;ESS
sōīb	sō-i-b	verb;ANTIP;b
sāzulilida	sāz-ol-il-ed-a	verb;ol;il;FUT;3A.SG
šarriniba	šarri-ne-va	noun;RELAT.SG;DAT
aru	ar-o	verb;MOD.PAT
šattaġamōra	šattaġamōri-a	noun;ESS
šavōžiniva	šav+ō+že-ne-va	noun;RELAT.SG;DAT
fogāda	fog-ad-a	verb;ad;INT
kalōvadi	kal-o-vade	noun;PAT;ADJ.NEG.ABS
annel	anni=l	PRON;ABS;3PL.ABS
abalġāe	abal+ġe-ae	noun;INS
annim	anni=m	PRON;ABS;CON
nīnubapḫi	ninuwa-ġe-ve	noun;ADJ;GEN
faikkimān	fa-i-kki=mān	verb;ANTIP;NEG;CON
ibini	ibi-ne	noun;ABL/INS
šāra	šār-a	verb;ESS
ḫellamōla	ḫill-am-ol-a	verb;FACT;ol;3A.SG
ardēn	arde-n	noun;ABL/INS
pabannažuž	paba+ni-na-až-ož	noun;RELAT.PL;PL;ERG
kulziž	kulzi-i-ž	noun;3POSS.SG;ERG
ubilbaeži	ubilbaeži	noun;ABS
fāžanni	fāžani-ne	noun;ABL/INS
ḫebapti	ḫebad-ve	noun;GEN
taržuwāni	taržuwa+ni	noun;ABS
utḫarra	utḫari-na	noun;RELAT.PL.ABS
aġrinninibinida	aġr+i+nni-ne-ve-ne-da	noun;RELAT.SG;GEN;RELAT.SG;DIR
kužuškuženie	kuž+u+šk+o+že-ne	noun;ABL/INS
pāirra	pāiri-na	noun;RELAT.PL.ABS
ḫiaruḫḫināža	ḫi+ar+o+ḫḫe-na-až-a	noun;RELAT.PL;PL;DAT/ESS
šūgatteni	šūgatte-ne	noun;ABL/INS
šubribiniba	šubri-ve-ne-va	noun;GEN;RELAT.SG;DAT
tivušḫini	tiv+o+šḫi-na	noun;RELAT.PL.ABS
eġari	eġari	noun;ABS
padni	padn-i	verb;ANTIP
šēġali	šeġali	ADJ;ABS
mužuniž	mužoni-ž	noun;ERG
uwamuwā	uw-i	verb;ANTIP
telumma	tel-o-m=ma	verb;TR.PFV;3A.SG;CON
