sūlūde	sul+ud-i	verb;ANTIP
ḫupši	ḫupši	noun;ABS
miržāe	mirži-ae	noun;INS
fēluž	fēl-o-ež	verb;MOD.PAT;OPT
ḫavārri	ḫav+ār+i-ne	noun;ABL/INS
nerubādi	nir+o+bāde	ADJ;ABS
egunninin	eg+o+nni-ne-n	ADJ;RELAT.SG;ABL/INS
uri	ori	noun;ABS
šuppaššab	šupp+a+šše-a=m	noun;ESS;CON
šīrna	šīr+ni-a	noun;ESS
munuġuželāi	mun-oġ-ož-i-l-ai	verb;uġ;ož;MOD.AG;l;PURP
āšḫiniba	āšḫi-ne-va	noun;RELAT.SG;DAT
tarbu	tarb-o	verb;MOD.PAT
keššenidal	kešše-ne-da=l	noun;RELAT.SG;DIR;3PL.ABS
nāli	nāl-i	verb;ANTIP
aimān	ai=m=an	CONJ;2SG.ABS;CON
kūninin	kune-ne-e=n	noun;RELAT.SG;DIR/LOC;3SG.ABS
ažāl	aži-a=l	noun;ESS;3PL.ABS
kēlula	kēl-ol-a	verb;ol;3A.SG
eguššuž	eg+o+šš-o-ež	verb;MOD.PAT;OPT
sikkōġa	sikk+o+ġe-a	noun;ESS
malladael	mall+ade-ae=l	noun;INS;3PL.ABS
ḫanibāe	ḫāni-ve-ae	noun;GEN;INS
futkib	fut+ki-v	noun;2POSS.SG.ABS
uba	ub-a	verb;INT
allanōḫḫi	alla+n+o+ḫḫe	ADJ;ABS
ušḫuluppu	ušḫ-ol-uffu	verb;ol;1A.SG.NEG
nakkidāōž	nakk-ed-aw-ž	verb;FUT;1A;PL
šāžarri	šažari-ne	noun;ABL/INS
agidu	ag-id-o	verb;PL.A;TR.PFV
ḫenzā	ḫenzi-a	noun;ESS
āššaežal	āšš-i-ai-ž-a=l	verb;MOD.AG;PURP;ž;EPNTH;3PL.ABS
paḫḫirāžuž	paġari-na-až-ož	noun;RELAT.PL;PL;ERG
ēlmina	elmi-na	noun;RELAT.PL.ABS
irdi	irde-i	noun;3POSS.SG.ABS
ḫarġaraima	ḫarġarai=ma	noun;ABS;CON
pālikkamma	pal-i-kki=mma	verb;ANTIP;NEG;2SG.ABS
šalġōla	šalġ-ol-a	verb;ol;INT.IMP
naḫḫab	naḫḫ-a-b	verb;INT;b
pōrullin	fōroli-ne-n	noun;RELAT.SG;ABL/INS
šummin	šummi-n	ADJ;ABL/INS
šummin	šummi+n	ADV
kēnnādal	kēnn-ad-a=l	verb;ad;INT;3PL.ABS
šiġalam	šeġal-a=m	verb;INT;CON
pēšša	fē-ž=nna	PRON;ERG;3SG.ABS
talmaštīli	talm-ašt-i-le	verb;RES;MOD.AG;1JUSS
ḫažarrāe	ḫāž+arri-ae	noun;INS
šavadnimma	šavad+ni=mma	noun;ABS;2SG.ABS
egināžuž	egi-na-až-ož	noun;RELAT.PL;PL;ERG
kablāi	kabli-ae	noun;INS
kešše	kešše	noun;ABS
ḫamaziažidan	ḫamaz+i+a+šše-dan	noun;ABL
sammalaštuž	samm+al-ašt-o-ež	verb;RES;MOD.PAT;OPT
kurannia	kur+a+nni-i-a	noun;3POSS.SG;ESS
kišḫi	kešḫ-i	verb;ANTIP
šīelva	šīlvi-a	noun;ESS
šūla	šūli-a	noun;ESS
unam	un-a=m	verb;INT.IMP;2SG.ABS
paġruž	faġri-ož	noun;EQU
ura	ur-a	verb;INT
ižikkunna	iž+ikk+o+nni-a	noun;ESS
šīnunaġi	šīnunaġi	noun;ABS
ūššīd	ōšš-i=d	verb;ANTIP;1SG.ABS
abundišši	abundi-šši	noun;2POSS.PL.ABS
itkalzi	itkal+zi	noun;ABS
ḫirinnel	ḫiri+ni-ne-e=l	noun;RELAT.SG;DIR/LOC;3PL.ABS
kapšuġāma	kapš-oġ-a=ma	verb;oġ;3A.SG;CON
ardebāi	arde-ve-ae	noun;GEN;INS
āmba	āmbi-a	noun;ESS
ninuwava	ninuwa-va	noun;DAT
šidarbu	šidarbu	noun;ABS
pāinnia	paini-ne-va	noun;RELAT.SG;DAT
tūdiguž	tūdi+gi-ož	noun;EQU
suwaḫḫu	suwaḫḫu	noun;ABS
teunāe	te+o+n+āe	ADV
taržuwanniba	taržuwa+ni-ne-va	noun;RELAT.SG;DAT
tōniliffa	ton-i-le=ffa	verb;MOD.AG;1JUSS;2PL.ABS
nivōžellandin	niv-ož-ill-and-i-n	verb;ož;ill;PL.A;MOD.AG;n
šīenaēl	šiye-ne-ae=l	noun;RELAT.SG;INS;3PL.ABS
ḫāri	ḫār-i	verb;ANTIP
umbašši	tupp-a-šše	verb;INT;NMLZ.ABS
nōriġini	nor+i+ġe-ne	noun;ABL/INS
attubadenež	att+o+bade-ne-ž	noun;RELAT.SG;ERG
enigaldi	ennigaldi	noun;ABS
ābri	abri	noun;ABS
pēġulaballa	pēġ-ol-a-b-a=lla	verb;ol;INT;b;EPNTH;3PL.ABS
nakkašḫam	nakk+a+šḫe-a=m	noun;ESS;CON
ubukku	ub-o-kko	verb;INT;NEG
everinžippininim	evr+in+že-v-ve-ne-ne=m	noun;2POSS.SG;GEN;RELAT.SG;ABL/INS;CON
tullibina	tuli-ne-ve-na	noun;RELAT.SG;GEN;RELAT.PL.ABS
tōġalziniž	tōġal+zi-ne-ž	noun;RELAT.SG;ERG
šīaiašši	šīaiašše	noun;ABS
pāġōža	pāġ-ož-a	verb;PST;3A.SG
āġribuž	aġri-ve-ož	noun;GEN;EQU
šeġurninni	šeġor+n+i+nni	noun;ABS
niga	nig-a	verb;INT
purranna	purra-nna	noun;EQU2
ižibāin	iži-ve-ae=n	noun;GEN;INS;3SG.ABS
ugulzib	ug+ol+z-i-b	verb;ANTIP;b
taptani	tapt+a+ni	noun;ABS
kibōliž	kev-o-l-ež	verb;MOD.PAT;l;OPT
tažmižarrida	tažmi.šarri-da	noun;DIR
amulūdōm	am-ol-ud-o-m	verb;ol;NEG;TR.PFV;3A.SG
kūdadena	kūdade-na	noun;RELAT.PL.ABS
kādōva	kad-u-a	verb;MED;3A.SG
itkaštab	itk-ašt-a-b	verb;RES;INT;b
nigalluwe	nigallu-ve	noun;GEN
niġarra	niġari-na	noun;RELAT.PL.ABS
kibli	keb+li	noun;ABS
ḫōdena	ḫōde-na	noun;RELAT.PL.ABS
tālāl	tal-a=l	verb;INT;3PL.ABS
tatḫundōrinamma	tātḫ+und+ō+re-na=mma	noun;RELAT.PL.ABS;CON
taptani	tap-d-an-i	verb;d;an;ANTIP
ažugallēni	ažugali-ne-ne	noun;RELAT.SG;ABL/INS
fōril	for-i=l	verb;ANTIP;3PL.ABS
kirġe	kirġe	noun;ABS
ela	eli-a	noun;ESS
ḫiliġini	ḫil+i+ġe-ne	noun;ABL/INS
piġīe	piġi-i-e	noun;3POSS.SG;DIR/LOC
egōššōla	eg+o+šš-ol-a	verb;ol;3A.SG
iškiniaž	iški+ni-i-až	noun;3POSS;PL.ABS
niġarži	niġar+že	noun;ABS
irdi	ird-i	verb;ANTIP
avarribina	avari-ne-ve-na	noun;RELAT.SG;GEN;RELAT.PL.ABS
eġlibinida	eġli-ve-ne-da	noun;GEN;RELAT.SG;DIR
ḫibarni	ḫibar+ni	noun;ABS
pendu	pen-d-o	verb;d;MOD.PAT
pīarida	pīar-id-a	verb;PL.A;3A
šapḫaldib	šapḫaldi-v	noun;2POSS.SG.ABS
talīa	tal-i-a	verb;TR;3A.SG
anaulēž	ana-o-l-ež	verb;MOD.PAT;l;OPT
šōġurri	šōġori-ne	noun;ABL/INS
šeġellibinažuž	šeġli-ne-ve-na-až-ož	noun;RELAT.SG;GEN;RELAT.PL;PL;ERG
sikkulli	sikk-ulli	verb;ulli
kadulli	kad-ol-i-le	verb;ol;MOD.AG;1JUSS
māli	māl-i	verb;ANTIP
kikkunimma	kikk+o+ni=mma	noun;ABS;2SG.ABS
taballiž	taba+li-ne-ž	noun;RELAT.SG;ERG
fōril	fōri-i=l	noun;3POSS.SG.ABS;3PL.ABS
tīda	tidi-a	noun;ESS
ḫuldib	ḫul-d-i-b	verb;d;ANTIP;b
alamuž	alami-ož	noun;EQU
ḫažarrež	ḫāž+ar+i-ne-ž	noun;RELAT.SG;ERG
kōmura	kōm-ur-a	verb;ur;INT
murriniba	mōrri-ne-va	noun;RELAT.SG;DAT
tarinnima	tar+i+nni=ma	noun;ABS;CON
tādareški	tād+ar+e+ški	noun;ABS
fogāda	fog+ādi-a	noun;ESS
iraduž	erade-ož	noun;EQU
pārila	pārili-a	noun;ESS
itkidannim	itk-id-anni=m	verb;PL.A;DESID;2SG.ABS
ḫōdurum	ḫōd-ur-o-m	verb;ur;TR.PFV;3A.SG
pāndib	fandi-v	noun;2POSS.SG.ABS
uri	ur-i	verb;ANTIP
šagužellandin	šag-ož-ill-and-i-n	verb;ož;ill;PL.A;MOD.AG;n
ažōġinel	až+oġi-ne-ž=l	noun;RELAT.SG;ERG;3PL.ABS
nēlaban	nēl-a-b=an	verb;INT;b;CON
pāššitḫād	pāšš+i+tḫe-a=d	noun;ESS;1SG.ABS
taženi	taže-ne	noun;ABL/INS
ittūbin	ittūbi-n	noun;ABL/INS
eġepšullima	eġ+epš-ulli=ma	verb;ulli;CON
kibi	kevi	noun;ABS
ḫilde	ḫilde	noun;ABS
puramdi	purandi	noun;ABS
šukka	šokko-a	NUM;ESS
ḫelōva	ḫelōvi-a	noun;ESS
nōġaššeni	nōġašše-ne	noun;ABL/INS
fāġri	faġr-i	verb;ANTIP
ḫattuġe	ḫatt+o+ġe	ADJ;ABS
tōruḫḫāe	tor+o+ḫḫe-ae	ADJ;INS
itkulda	itk-ol-d-a	verb;ol;PL.A;3A
mānura	mān+o+re-a	noun;ESS
ḫuwe	ḫuwe	INTJ
kirarinnilam	kir+ar+i+nni-i=l=m	noun;3POSS.SG.ABS;3PL.ABS;CON
šidarna	šid+ar+ni-a	noun;ESS
ḫaššiadināža	ḫaššiadi-na-až-a	noun;RELAT.PL;PL;DAT/ESS
šēže	šēžē	NUM;ABS
katki	kat+ki	noun;ABS
kibure	kev+o+re	noun;ABS
ēbrinniba	ever+ni-ne-va	noun;RELAT.SG;DAT
suġri	suġri	noun;ABS
māmurinibi	mām+o+re-ne-ve	noun;RELAT.SG;GEN
ižuġna	ižuġ+ni-a	noun;ESS
itkudutki	itk+ud+ut+ki	noun;ABS
ḫurida	ḫōri-i-da	noun;3POSS.SG;DIR
ḫōbēdi	ḫōb-ed-i	verb;FUT;ANTIP
āšḫīma	āšḫi-i=ma	noun;3POSS.SG.ABS;CON
šeštena	šešti-na	noun;RELAT.PL.ABS
pindilivaž	pend-i-l-eva-ž	verb;MOD.AG;l;POT;ž
šaderida	šaderi-da	noun;DIR
faġruži	faġr+o+že	ADJ;ABS
nūdu	nūd-o	verb;MOD.PAT
ḫassin	ḫassī-n	noun;ABL/INS
tunuštu	ton-ošt-o	verb;RES;MOD.PAT
šerrin	šēri-ne-n	noun;RELAT.SG;ABL/INS
ḫiarrež	ḫiari-ne-ž	noun;RELAT.SG;ERG
arda	arde-a	noun;ESS
nelġa	nelġ-a	verb;INT
pendūġa	pend-oġ-a	verb;oġ;INT.IMP
ḫōdannida	ḫōd+a+nni-da	noun;DIR
ulluġēdi	oll-oġ-ed-i	verb;oġ;FUT;ANTIP
kadiōššina	kad-i-o-šše-na	verb;TR;2A.SG;NMLZ;RELAT.PL.ABS
maruda	mar-ud-a	verb;ud;3A.SG
nōial	noi-a=l	noun;ABS;EPNTH;3PL.ABS
paġēda	pāġ-ed-a	verb;FUT;3A.SG
ḫōmni	ḫōmni	noun;ABS
arūlāuž	ar-ul-aw-ž	verb;ul;1A;PL
taduġebāba	tado.ḫeba-va	noun;DAT
fōrālīzie	fōr+all+i+n+ze	noun;ABS
šialužum	šial-ož-o-m	verb;ož;TR.PFV;3A.SG
ammužima	amm-ož-i=ma	verb;PST;ANTIP;CON
šinutḫina	šinut-ġe-na	noun;ADJ;RELAT.PL.ABS
ḫāž	ḫa-a	verb;INT
kīrenzamma	kire+n+ze-a=mma	noun;ESS;CON
nēla	nēli-a	noun;ESS
sablōžu	sabl-ož-o	verb;PST;2A.SG
ideppūda	idi-iffu-da	noun;1POSS.SG;DIR
šelluġlupšenie	šell+o+ġ+l+o+pše-ne	noun;ABL/INS
ḫumaruġinan	ḫōm+ar+o+ḫḫe-na=an	ADJ;RELAT.PL.ABS;CON
ḫōmmāruḫḫināža	ḫōm+ar+o+ḫḫe-na-až-a	ADJ;RELAT.PL;PL;DAT/ESS
ištennanan	ište=nna=nan	PRON;3SG.ABS;CON
fēnāna	fēn+ā+ni-a	noun;ESS
tōmmušše	tōmmo+šše	NUM;ABS
šugārdedāwul	šug+ārd-ed-aw=l	verb;FUT;1A.SG;3PL.ABS
pussa	puss-a	verb;INT
pēbi	fē-ve	PRON;GEN
madaffa	mādi-a=ffa	noun;ESS;2PL.ABS
kangalbālla	kangalvi-a=lla	noun;ESS;3PL.ABS
ediaža	idi-i-až-a	noun;3POSS.SG;PL;DAT/ESS
miržāe	mirž-i-ai	verb;MOD.AG;PURP
šubribima	šubri-ve=ma	noun;GEN;CON
tedevaduḫḫa	tid+i+vad+o+ḫḫe-a	ADJ;ESS
šeġōnāža	šeġōni-na-až-a	noun;RELAT.PL;PL;DAT/ESS
talmōla	talm-ol-a	verb;ol;3A.SG
talippa	tal-i-b=ma	verb;ANTIP;b;CON
tabrēnni	tab+i+rē+nni	noun;ABS
naḫḫuža	naḫḫ+o+že-a	noun;ESS
mēgummi	mēg-umme	verb;INF.ABS
šeġalulaēž	šeġal-o-l-ai-ž	verb;MOD.PAT;l;PURP;ž
arulli	aruli-ne	noun;ABL/INS
ēbla	ēbla	noun;ABS
illaiaġe	illaia-ġe	noun;ADJ.ABS
sāllava	sāllavi-a	noun;ESS
šurakkanna	šurakk+a+nni-a	noun;ESS
itḫiniž	itḫi-ne-ž	noun;RELAT.SG;ERG
ḫillamen	ḫillame-n	noun;ABL/INS
šarrināže	šarri-na-až-ve	noun;RELAT.PL;PL;GEN
piga	pigi-a	noun;ESS
pāriža	pār+i+že-a	noun;ESS
šīb	šī-i-b	verb;ANTIP;b
murġulišta	murġ-ol-išt-a	verb;ol;RES;3A.SG
palaġa	palaġi-a	noun;ESS
azallaenen	azallae-ne-n	noun;RELAT.SG;ABL/INS
ananešḫiani	an+an+e+šḫe-i-ane	noun;3POSS.SG;ABL/INS
keldāi	kel+di-ae	noun;INS
kūžuġ	kužuġ	noun;ABS
kešḫi	kešḫi	noun;ABS
šiwumballa	ši-umb-a=lla	verb;umb;3A.SG;3PL.ABS
ḫārri	ḫāri-ne	noun;ABL/INS
šāli	šāl-i	verb;ANTIP
unīdu	un-id-o	verb;PL.A;TR.PFV
ummana	umm-an-a	verb;CAUS;3A.SG
ibrinza	evren+ze-a	noun;ESS
pudūlimaššinaža	fud+ol+i+m+a+šše-na-až-a	noun;RELAT.PL;PL;DAT/ESS
šōra	šōri-a	noun;ESS
tādinibād	tādi-ne-va=d	noun;RELAT.SG;DAT;1SG.ABS
inumma	inu=mma	CONJ;2SG.ABS
pēdaruž	ped+ar+i-ož	noun;EQU
pāġružini	faġr+o+že-ne-e	ADJ;RELAT.SG;DIR/LOC
kēbillāžuž	keb+li-na-až-ož	noun;RELAT.PL;PL;ERG
aluwīb	alu-i-b	verb;ANTIP;b
naḫḫilāi	naḫḫ-i-l-ai	verb;MOD.AG;l;PURP
nabarvināžuž	nabarbi-ve-na-až-ož	noun;GEN;RELAT.PL;PL;ERG
tarni	tarn-i	verb;ANTIP
sāžulia	sāz-ol-i-a	verb;ol;TR;3A.SG
šūpta	šūp-d-a	verb;d;INT
tuffaēšḫema	tuffaē+šḫe=ma	noun;ABS;CON
apšena	apše-na	noun;RELAT.PL.ABS
šīri	šīri	noun;ABS
elaminēve	elami-ne-ve	noun;RELAT.SG;GEN
ḫōmnummi	ḫōmn-umme	verb;INF.ABS
ḫannibāe	ḫanni-ve-ae	noun;GEN;INS
fēḫḫēda	fēḫḫ-ed-a	verb;FUT;3A.SG
adīrġa	adīr+ġe-a	noun;ESS
fōri	for-i	verb;ANTIP
ḫavōrnuž	ḫavor+ni-ož	noun;EQU
kēažima	kiaže=ma	noun;ABS;CON
urukku	ur-o-kko	verb;INT;NEG
sōpḫōra	sōpḫōri-a	noun;ESS
ḫullurēva	ḫull+o+re-i-va	noun;3POSS.SG;DAT
tagulaēž	tag-o-l-ai-ž	verb;MOD.PAT;l;PURP;ž
mužōlōm	mūž-ol-o-m	verb;ol;TR.PFV;3A.SG
ḫōlliaž	ḫōlli-i-až	noun;3POSS;PL.ABS
ḫōmbārži	ḫomb+ar+ži	noun;ABS
ārdibinešša	arde-i-ve-ne-ž=nna	noun;3POSS.SG;GEN;RELAT.SG;ERG;3SG.ABS
egai	egi-ae	noun;INS
kammanġiani	kamm+an+ġe-i-ane	noun;3POSS.SG;ABL/INS
teššeni	tešše+ni	noun;ABS
kivōrġēnivōž	kiv+ōr+ġē-ne-ve-ož	noun;RELAT.SG;GEN;EQU
izōzi	izuzi	noun;ABS
itkundaššinama	itk-u-nd-a-šše-na=ma	verb;MED;PL.A;3A;NMLZ;RELAT.PL.ABS;CON
uīb	uwi-v	noun;2POSS.SG.ABS
šukku	šokko	NUM;ABS
šendena	šindi-na	NUM;RELAT.PL.ABS
manza	man-z-a	PRON;PL;DAT/ESS
nānidi	nān-ed-i	verb;FUT;ANTIP
ḫāri	ḫāri	noun;ABS
ibāi	ibi-ae	noun;INS
miluladilāe	mil-ol-ad-i-l-ai	verb;ol;ad;MOD.AG;l;PURP
salma	salmi=ma	noun;ABS;2SG.ABS
andi	andi	PRON;ABS
ururmilīaž	orurmili-i-až	noun;3POSS;PL.ABS
kuruppa	kuruppi-a	noun;ESS
abiaža	ave-až-a	PRON;PL;DAT/ESS
ḫāžažilēž	ḫaž-až-i-l-ež	verb;až;MOD.AG;l;OPT
šukkuttatta	šukk+utti-a=tta	noun;ESS;1SG.ABS
aġarri	aġarri	noun;ABS
kulōrum	kul-ur-o-m	verb;ur;TR.PFV;3A.SG
ažurež	až-o-re-i-ž	verb;PAT;PTCP;3POSS.SG;ERG
kādāšti	kad-ašt-i	verb;RES;ANTIP
tarria	tarr-i-a	verb;TR;3A.SG
pairibuwi	pa+i+re-iffu-ve	noun;1POSS.SG;GEN
tāġiniba	tāġe-ne-va	noun;RELAT.SG;DAT
ulaffa	oli-a=ffa	PRON;ESS;2PL.ABS
amumām	am+o+mi-a=m	noun;ESS;CON
šattub	šātt-o-m	verb;TR.PFV;3A.SG
agōža	ag-ož-a	verb;PST;3A.SG
taržuwannažuž	taržuwa+ni-na-až-ož	noun;RELAT.PL;PL;ERG
aštuḫḫina	ašt+o+ḫḫe-na	ADJ;RELAT.PL.ABS
šinurġina	šinurġi-na	noun;RELAT.PL.ABS
šuratḫiniž	šur+a+tḫe-ne-ž	noun;RELAT.SG;ERG
šēġadulimaššinama	šēġ+ad+ul+i+m+a+šše-na=ma	noun;RELAT.PL.ABS;CON
sīgila	sīg-il-a	verb;il;INT
ḫāvōrunnīra	ḫavor+ni-ne-ra	noun;RELAT.SG;COM
ušḫuni	ošḫo+ni	noun;ABS
tādiašši	tād+i+a+šše	ADJ;ABS
mānnin	mānne=n	PRON;ABS;3SG.ABS
ḫaiġi	ḫa+i+ġe	noun;ABS
marešḫi	mar+i+šḫe	noun;ABS
ḫabalgi	ḫabalgi	noun;ABS
fāġra	faġri-a	noun;ESS
ebāe	ebi-ae	noun;INS
ūlvinēma	olvi-ne-e=ma	ADJ;RELAT.SG;DIR/LOC;CON
ōrdab	ōr+d-a-b	verb;INT;b
ḫinzida	ḫenzi-i-da	noun;3POSS.SG;DIR
agunna	ag-o=nna	verb;MOD.PAT;3SG.ABS
agūrna	ag+ūr+ni-a	noun;ESS
natḫinen	natḫi-ne-n	noun;RELAT.SG;ABL/INS
surōža	sur-ož-a	verb;PST;3A.SG
fāžu	faž-u	verb;MED
kumarvenež	kumarve-ne-ž	noun;RELAT.SG;ERG
aigalduba	aigaldu-va	noun;DAT
ḫāuži	ḫa-ož-i	verb;PST;ANTIP
šeġurnibini	šeġor+ni-ve-ne-e	noun;GEN;RELAT.SG;DIR/LOC
ava	avi-a	noun;ESS
fāzanigarvaž	fāzanigar-ve-až	noun;GEN;ERG
agidōri	ag-id-o-re	verb;PL.A;PAT;PTCP.ABS
kulzinež	kulzi-ne-ž	noun;RELAT.SG;ERG
ōrginin	ōrgi-ne-n	noun;RELAT.SG;ABL/INS
tāndu	tān-d-o	verb;d;MOD.PAT
āššiden	āšš-id-en	verb;PL.A;3JUSS
ebirni	ever+ni	noun;ABS
ḫatḫēda	ḫatḫ-ed-a	verb;FUT;3A.SG
fadeġib	fadeġi-v	noun;2POSS.SG.ABS
kešḫīda	kešḫi-i-da	noun;3POSS.SG;DIR
abiġarrivenella	ab+iġ+ar+i-ne-ve-ne-e=lla	noun;RELAT.SG;GEN;RELAT.SG;DIR/LOC;3PL.ABS
kirarinna	kir+ar+i+nni-a	noun;ESS
ēppiri	ēpp+i+re	noun;ABS
pāġida	pāġi-da	noun;DIR
malvāži	malvāži	noun;ABS
pāġiaža	pāġi-i-až-a	noun;3POSS;PL;DAT/ESS
mala	mali-a	noun;ESS
šerrāža	šēri-na-až-a	noun;RELAT.PL;PL;DAT/ESS
āmba	āmb-a	verb;INT
šōeni	šōe-ne	PRON;ABL/INS
eġilli⸢fa⸣ašša	eġl-i-l-eva-ž=nna	verb;MOD.AG;l;POT;ž;3SG.ABS
kišḫiažal	kešḫi-i-až-a=l	noun;3POSS;PL;DAT/ESS;3PL.ABS
nēlla	nēli-na	noun;RELAT.PL.ABS
ideba	idi-i-va	noun;3POSS.SG;DAT
tōġadumanni	tōġ+ad+om+a+ni-ne	noun;ABL/INS
paliu	pal-i-o	verb;TR;2A.SG
tagiže	tage+že	ADJ;ABS
ḫaziana	ḫaziani-a	noun;ESS
sabarri	sabari-ne	noun;ABL/INS
attaibinešša	atta+i-i-ve-ne-ž=nna	noun;3POSS.SG;GEN;RELAT.SG;ERG;3SG.ABS
šēġalana	šēġala-na	noun;RELAT.PL.ABS
šilaluġinida	šilaluġi-ne-da	noun;RELAT.SG;DIR
avallivena	av+al+i-ne-ve-ne-a	noun;RELAT.SG;GEN;RELAT.SG;ESS
ōnduma	ondu=ma	CONJ;CON
ažaštilib	až-ašt-i-le=m	verb;RES;MOD.AG;1JUSS;CON
piari	pīari	noun;ABS
šaballi	šavli-ne-e	noun;RELAT.SG;DIR/LOC
ānzamma	anz-a=mma	verb;INT;2SG.ABS
ideb	idi-v	noun;2POSS.SG.ABS
šūrbēnež	šūrbē-ne-ž	noun;RELAT.SG;ERG
ḫāvōžina	ḫāv+ō+že-na	noun;RELAT.PL.ABS
ḫōrida	ḫōri-da	noun;DIR
ežene	eže-ne	noun;ABL/INS
ḫubuštab	ḫub-ušt-aw	verb;RES;1A.SG
šablāe	šavli-ae	noun;INS
tumnadinella	tomn+adi-ne=lla	noun;ABL/INS;3PL.ABS
māmmurinie	mamm+o+re-ne-e	noun;RELAT.SG;DIR/LOC
ḫažimarri	ḫažimari-ne	noun;ABL/INS
elabae	ela-ve-ae	noun;GEN;INS
murrāe	murri-ae	noun;INS
pāžēni	pāže-e-ne	noun;3POSS.SG;ABL/INS
uġōššāi	oġ+ō+šše-ae	noun;INS
urida	ori-i-da	noun;3POSS.SG;DIR
agappa	ag-a-b=ma	verb;INT;b;CON
agi	agi	PRON;ABS
ūrġāb	ūrġi-a=v	noun;ESS;2PL.ABS
itkalzibināža	itkal+zi-ve-na-až-a	noun;GEN;RELAT.PL;PL;DAT/ESS
itkalza	itkal+zi-a	noun;ESS
nōġinduž	nōġ-ind-o-ež	noun;PL.A;MOD.PAT;OPT
itkalzibinažadel	itkal+zi-ve-na-až-a=dil	noun;GEN;RELAT.PL;PL;DAT/ESS;1PL.ABS
ērbi	ervi	noun;ABS
ḫōrraža	ḫōri-na-až-a	noun;RELAT.PL;PL;DAT/ESS
tivāḫtu	tiv-aġ-id-o	verb;aġ;PL.A;TR.PFV
kōmura	kōmuri-a	noun;ESS
